G[2,2](Chloride >= 2.417 & HCO3 >= 3.167) [Discrimination Score: 0.000; Robustness + : -3.167; Robustness - : -3.167; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.986 | Hct <= 12.095) [Discrimination Score: 0.000; Robustness + : 12.095; Robustness - : 12.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 130.462 -> WBC >= 0.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.588 | Hct <= 5.983) -> WBC >= 0.741) & Platelets >= 33.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.343 & Potassium <= 4.047) & Magnesium >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.738 & Potassium < 3.503) & Magnesium < 1.525) & Phosphate < 2.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.193 & Magnesium > 0.124) -> Calcium < 7.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.175) U[1,2] (SBP <= 141.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 30.931 & Creatinine >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.337 & HCO3 >= 1.286) [Discrimination Score: -0.500; Robustness + : -6.337; Robustness - : -4.877; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.136 | Hct <= 11.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 458.076 -> WBC >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.688 | Hct <= 21.575) -> WBC >= 0.106) & Platelets >= 11.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.031 & Potassium <= 3.284) & Magnesium >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.927 & Potassium < 0.465) & Magnesium < 1.374) & Phosphate < 2.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.105 & Magnesium > 0.019) -> Calcium < 1.452) [Discrimination Score: 0.000; Robustness + : -1.452; Robustness - : -1.452; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.563) U[1,1] (SBP <= 112.688)) [Discrimination Score: 0.000; Robustness + : 112.688; Robustness - : 112.688; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 31.015 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.882 & HCO3 >= 1.575) [Discrimination Score: 0.000; Robustness + : -2.882; Robustness - : -2.882; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.979 | Hct <= 18.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 179.652 -> WBC >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.132 | Hct <= 15.362) -> WBC >= 1.031) & Platelets >= 6.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
