G[0,0](Chloride >= 0.467 & HCO3 >= 0.597) [Discrimination Score: 0.134; Robustness + : -0.537; Robustness - : -0.597; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.210 | Hct <= 3.037) [Discrimination Score: 1.000; Robustness + : 3.210; Robustness - : 3.210; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 173.169 -> WBC >= 0.453) [Discrimination Score: 0.000; Robustness + : -173.169; Robustness - : -173.169; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.302 | Hct <= 10.987) -> WBC >= 0.505) & Platelets >= 8.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.285 & Potassium <= 2.577) & Magnesium >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.312 & Potassium < 3.648) & Magnesium < 2.007) & Phosphate < 2.316) [Discrimination Score: -0.000; Robustness + : 2.007; Robustness - : 2.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.027 & Magnesium > 0.106) -> Calcium < 4.245) [Discrimination Score: -4.000; Robustness + : -4.245; Robustness - : -4.245; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.692) U[0,2] (SBP <= 137.566)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 21.796 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.867 & HCO3 >= 0.061) [Discrimination Score: -0.225; Robustness + : -1.749; Robustness - : -1.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.117 | Hct <= 32.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 67.197 -> WBC >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.525 | Hct <= 25.099) -> WBC >= 0.354) & Platelets >= 1.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.744 & Potassium <= 3.007) & Magnesium >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.762 & Potassium < 0.748) & Magnesium < 0.612) & Phosphate < 3.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.068 & Magnesium > 0.090) -> Calcium < 8.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.192) U[0,1] (SBP <= 160.906)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 18.997 & Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.799 & HCO3 >= 0.938) [Discrimination Score: -0.228; Robustness + : -2.679; Robustness - : -2.334; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.125 | Hct <= 34.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
