G[0,0](Chloride >= 7.534 & HCO3 >= 1.486) [Discrimination Score: 0.162; Robustness + : -7.353; Robustness - : -7.534; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 10.768 | Hct <= 8.557) [Discrimination Score: 2.000; Robustness + : 10.768; Robustness - : 10.768; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 233.214 -> WBC >= 0.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.077 | Hct <= 25.150) -> WBC >= 0.140) & Platelets >= 1.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.213 & Potassium <= 3.451) & Magnesium >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.515 & Potassium < 2.260) & Magnesium < 2.148) & Phosphate < 2.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.084 & Magnesium > 0.056) -> Calcium < 0.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.642) U[0,0] (SBP <= 116.338)) [Discrimination Score: -0.046; Robustness + : 109.659; Robustness - : 110.742; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.282 & Creatinine >= 0.048) [Discrimination Score: 2.500; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.825 & HCO3 >= 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.582 | Hct <= 30.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 195.585 -> WBC >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.659 | Hct <= 16.139) -> WBC >= 0.082) & Platelets >= 3.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.437 & Potassium <= 2.425) & Magnesium >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.347 & Potassium < 3.549) & Magnesium < 1.329) & Phosphate < 1.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.129 & Magnesium > 0.102) -> Calcium < 1.345) [Discrimination Score: 6.000; Robustness + : -1.345; Robustness - : -1.345; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.380) U[1,1] (SBP <= 113.207)) [Discrimination Score: -0.000; Robustness + : 113.207; Robustness - : 113.207; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.633 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.154 & HCO3 >= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 10.165 | Hct <= 28.527) [Discrimination Score: -2.000; Robustness + : 28.527; Robustness - : 28.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 246.294 -> WBC >= 0.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.703 | Hct <= 18.748) -> WBC >= 0.926) & Platelets >= 10.116) [Discrimination Score: -0.162; Robustness + : -18.979; Robustness - : -18.748; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.341 & Potassium <= 3.627) & Magnesium >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.730 & Potassium < 1.787) & Magnesium < 2.186) & Phosphate < 4.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.042 & Magnesium > 0.193) -> Calcium < 3.478) [Discrimination Score: 0.000; Robustness + : -3.478; Robustness - : -3.478; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.727) U[0,2] (SBP <= 124.964)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
