G[2,2](Chloride >= 0.687 & HCO3 >= 0.488) [Discrimination Score: 2.000; Robustness + : -0.687; Robustness - : -0.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.532 | Hct <= 18.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 53.689 -> WBC >= 0.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 13.282 | Hct <= 16.695) -> WBC >= 0.601) & Platelets >= 0.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.917 & Potassium <= 2.068) & Magnesium >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.974 & Potassium < 1.797) & Magnesium < 0.616) & Phosphate < 1.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.065 & Magnesium > 0.071) -> Calcium < 9.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.886) U[0,0] (SBP <= 136.847)) [Discrimination Score: -0.604; Robustness + : 105.531; Robustness - : 121.827; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 18.290 & Creatinine >= 0.006) [Discrimination Score: -2.500; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.918 & HCO3 >= 0.064) [Discrimination Score: -0.500; Robustness + : -3.918; Robustness - : -3.148; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.364 | Hct <= 18.396) [Discrimination Score: -4.000; Robustness + : 18.396; Robustness - : 18.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 106.289 -> WBC >= 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.135 | Hct <= 27.914) -> WBC >= 0.336) & Platelets >= 1.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.212 & Potassium <= 2.562) & Magnesium >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.964 & Potassium < 0.228) & Magnesium < 0.962) & Phosphate < 3.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.048 & Magnesium > 0.023) -> Calcium < 8.853) [Discrimination Score: 1.000; Robustness + : -8.853; Robustness - : -8.853; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.270) U[0,1] (SBP <= 145.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 17.485 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.402 & HCO3 >= 0.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 13.576 | Hct <= 11.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 21.288 -> WBC >= 0.603) [Discrimination Score: 0.000; Robustness + : -21.288; Robustness - : -21.288; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.803 | Hct <= 8.521) -> WBC >= 0.616) & Platelets >= 4.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.871 & Potassium <= 1.620) & Magnesium >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.102 & Potassium < 0.989) & Magnesium < 2.123) & Phosphate < 2.666) [Discrimination Score: 0.429; Robustness + : 0.947; Robustness - : 0.269; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.086 & Magnesium > 0.130) -> Calcium < 0.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.284) U[2,2] (SBP <= 136.138)) [Discrimination Score: -0.000; Robustness + : 136.138; Robustness - : 136.138; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.112 & Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.313 & HCO3 >= 0.908) [Discrimination Score: -0.500; Robustness + : -4.313; Robustness - : -3.632; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.130 | Hct <= 34.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 129.647 -> WBC >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.435 | Hct <= 13.014) -> WBC >= 0.148) & Platelets >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.164 & Potassium <= 0.645) & Magnesium >= 0.142) [Discrimination Score: -1.000; Robustness + : -0.142; Robustness - : -0.142; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.935 & Potassium < 2.480) & Magnesium < 2.345) & Phosphate < 2.901) [Discrimination Score: 0.000; Robustness + : 0.935; Robustness - : 0.935; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.014 & Magnesium > 0.084) -> Calcium < 2.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.347) U[2,2] (SBP <= 140.320)) [Discrimination Score: -1.000; Robustness + : 140.320; Robustness - : 140.320; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 1.534 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.838 & HCO3 >= 1.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.818 | Hct <= 26.024) [Discrimination Score: 2.000; Robustness + : 26.024; Robustness - : 26.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 106.827 -> WBC >= 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.522 | Hct <= 25.524) -> WBC >= 0.739) & Platelets >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.350 & Potassium <= 2.576) & Magnesium >= 0.152) [Discrimination Score: 1.000; Robustness + : -0.152; Robustness - : -0.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.112 & Potassium < 0.193) & Magnesium < 1.248) & Phosphate < 2.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.004 & Magnesium > 0.098) -> Calcium < 5.090) [Discrimination Score: -1.000; Robustness + : -5.090; Robustness - : -5.090; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.884) U[0,0] (SBP <= 131.829)) [Discrimination Score: -0.676; Robustness + : 99.008; Robustness - : 116.809; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.378 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.750 & HCO3 >= 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.266 | Hct <= 24.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 11.025 -> WBC >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.851 | Hct <= 7.236) -> WBC >= 0.782) & Platelets >= 1.189) [Discrimination Score: -2.000; Robustness + : -10.851; Robustness - : -10.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.173 & Potassium <= 0.839) & Magnesium >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.322 & Potassium < 0.954) & Magnesium < 0.987) & Phosphate < 1.527) [Discrimination Score: 0.311; Robustness + : 0.820; Robustness - : 0.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.042 & Magnesium > 0.033) -> Calcium < 7.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.799) U[0,2] (SBP <= 106.429)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.452 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.489 & HCO3 >= 0.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 13.722 | Hct <= 26.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 136.536 -> WBC >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
