G[0,0](Chloride >= 2.453 & HCO3 >= 0.201) [Discrimination Score: 0.343; Robustness + : -2.216; Robustness - : -2.453; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.885 | Hct <= 14.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 98.505 -> WBC >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.392 | Hct <= 13.357) -> WBC >= 0.094) & Platelets >= 2.013) [Discrimination Score: 3.000; Robustness + : -13.357; Robustness - : -13.357; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.246 & Potassium <= 2.496) & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.840 & Potassium < 3.633) & Magnesium < 0.503) & Phosphate < 0.722) [Discrimination Score: -0.000; Robustness + : 0.503; Robustness - : 0.503; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.166 & Magnesium > 0.017) -> Calcium < 4.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.166) U[0,2] (SBP <= 136.855)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 4.884 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.004 & HCO3 >= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.290 | Hct <= 24.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 261.479 -> WBC >= 0.303) [Discrimination Score: 0.000; Robustness + : -261.479; Robustness - : -261.479; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.927 | Hct <= 11.387) -> WBC >= 0.492) & Platelets >= 3.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.744 & Potassium <= 1.325) & Magnesium >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.961 & Potassium < 3.381) & Magnesium < 0.761) & Phosphate < 2.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.063 & Magnesium > 0.058) -> Calcium < 3.892) [Discrimination Score: 0.000; Robustness + : -3.892; Robustness - : -3.892; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.250) U[1,2] (SBP <= 160.144)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 26.572 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.855 & HCO3 >= 0.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.086 | Hct <= 18.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 114.262 -> WBC >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.706 | Hct <= 10.475) -> WBC >= 0.472) & Platelets >= 9.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.134 & Potassium <= 0.729) & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.479 & Potassium < 1.433) & Magnesium < 0.838) & Phosphate < 1.244) [Discrimination Score: 1.500; Robustness + : 0.838; Robustness - : 0.838; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.102 & Magnesium > 0.050) -> Calcium < 0.982) [Discrimination Score: 0.000; Robustness + : -0.982; Robustness - : -0.982; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.845) U[1,1] (SBP <= 175.347)) [Discrimination Score: 2.000; Robustness + : 175.347; Robustness - : 175.347; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 22.168 & Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.135 & HCO3 >= 1.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 11.085 | Hct <= 31.717) [Discrimination Score: 0.000; Robustness + : 31.717; Robustness - : 31.717; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 195.802 -> WBC >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.330 | Hct <= 10.232) -> WBC >= 0.098) & Platelets >= 4.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.303 & Potassium <= 0.327) & Magnesium >= 0.070) [Discrimination Score: -0.339; Robustness + : -0.502; Robustness - : -0.070; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.492 & Potassium < 3.770) & Magnesium < 2.275) & Phosphate < 2.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.068 & Magnesium > 0.061) -> Calcium < 1.046) [Discrimination Score: 2.000; Robustness + : -1.046; Robustness - : -1.046; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.441) U[1,2] (SBP <= 110.827)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 5.075 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.548 & HCO3 >= 0.388) [Discrimination Score: 0.343; Robustness + : -0.532; Robustness - : -0.548; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.526 | Hct <= 15.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 80.693 -> WBC >= 0.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.846 | Hct <= 8.044) -> WBC >= 0.087) & Platelets >= 10.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
