G[1,1](Chloride >= 5.688 & HCO3 >= 1.479) [Discrimination Score: 4.000; Robustness + : -5.688; Robustness - : -5.688; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.298 | Hct <= 16.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 116.241 -> WBC >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.118 | Hct <= 13.574) -> WBC >= 0.154) & Platelets >= 6.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.250 & Potassium <= 2.929) & Magnesium >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.870 & Potassium < 1.455) & Magnesium < 1.941) & Phosphate < 4.237) [Discrimination Score: 6.000; Robustness + : 1.455; Robustness - : 1.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.238 & Magnesium > 0.067) -> Calcium < 6.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.849) U[0,1] (SBP <= 141.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.214 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.236 & HCO3 >= 1.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.850 | Hct <= 9.104) [Discrimination Score: 0.000; Robustness + : 9.104; Robustness - : 9.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 50.288 -> WBC >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.795 | Hct <= 15.815) -> WBC >= 0.444) & Platelets >= 4.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.146 & Potassium <= 4.089) & Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.416 & Potassium < 2.537) & Magnesium < 0.233) & Phosphate < 1.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.157 & Magnesium > 0.076) -> Calcium < 2.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.079) U[1,2] (SBP <= 171.473)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 1.474 & Creatinine >= 0.012) [Discrimination Score: 0.248; Robustness + : 0.074; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.344 & HCO3 >= 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.351 | Hct <= 25.144) [Discrimination Score: 3.000; Robustness + : 25.144; Robustness - : 25.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 29.183 -> WBC >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.561 | Hct <= 11.593) -> WBC >= 0.123) & Platelets >= 1.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.489 & Potassium <= 1.348) & Magnesium >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.839 & Potassium < 4.197) & Magnesium < 1.044) & Phosphate < 2.353) [Discrimination Score: -9.000; Robustness + : 1.044; Robustness - : 1.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.100 & Magnesium > 0.046) -> Calcium < 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.858) U[1,2] (SBP <= 172.657)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.991 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.883 & HCO3 >= 0.191) [Discrimination Score: -0.000; Robustness + : -2.883; Robustness - : -2.883; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.337 | Hct <= 8.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 48.949 -> WBC >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.209 | Hct <= 13.851) -> WBC >= 0.383) & Platelets >= 6.450) [Discrimination Score: 7.000; Robustness + : -13.851; Robustness - : -13.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.799 & Potassium <= 2.935) & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.308 & Potassium < 4.143) & Magnesium < 0.215) & Phosphate < 0.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.120 & Magnesium > 0.032) -> Calcium < 6.234) [Discrimination Score: 5.000; Robustness + : -6.234; Robustness - : -6.234; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.388) U[2,2] (SBP <= 182.740)) [Discrimination Score: 10.000; Robustness + : 182.740; Robustness - : 182.740; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.340 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.500 & HCO3 >= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.158 | Hct <= 27.393) [Discrimination Score: -2.000; Robustness + : 27.393; Robustness - : 27.393; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 59.331 -> WBC >= 0.139) [Discrimination Score: -7.500; Robustness + : -59.331; Robustness - : -59.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.025 | Hct <= 17.995) -> WBC >= 0.460) & Platelets >= 2.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.887 & Potassium <= 0.778) & Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.526 & Potassium < 2.637) & Magnesium < 1.204) & Phosphate < 3.270) [Discrimination Score: -5.000; Robustness + : 1.204; Robustness - : 1.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.202 & Magnesium > 0.058) -> Calcium < 4.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.968) U[1,2] (SBP <= 153.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.860 & Creatinine >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.993 & HCO3 >= 1.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.178 | Hct <= 21.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 166.174 -> WBC >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.627 | Hct <= 32.046) -> WBC >= 0.216) & Platelets >= 1.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.536 & Potassium <= 3.498) & Magnesium >= 0.004) [Discrimination Score: 3.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.615 & Potassium < 3.938) & Magnesium < 2.094) & Phosphate < 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.230 & Magnesium > 0.076) -> Calcium < 6.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
