G[0,0](Chloride >= 4.763 & HCO3 >= 0.802) [Discrimination Score: 0.000; Robustness + : -4.763; Robustness - : -4.763; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.097 | Hct <= 12.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 32.135 -> WBC >= 0.300) [Discrimination Score: 0.000; Robustness + : -32.135; Robustness - : -32.135; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.795 | Hct <= 27.643) -> WBC >= 0.067) & Platelets >= 4.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.430 & Potassium <= 1.647) & Magnesium >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.872 & Potassium < 0.665) & Magnesium < 1.746) & Phosphate < 1.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.062 & Magnesium > 0.013) -> Calcium < 1.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.007) U[0,1] (SBP <= 115.172)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.613 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.154 & HCO3 >= 1.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.100 | Hct <= 6.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 90.609 -> WBC >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.126 | Hct <= 26.975) -> WBC >= 0.073) & Platelets >= 7.414) [Discrimination Score: 1.000; Robustness + : -26.975; Robustness - : -26.975; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.143 & Potassium <= 0.509) & Magnesium >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.184 & Potassium < 1.564) & Magnesium < 0.691) & Phosphate < 0.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.178 & Magnesium > 0.069) -> Calcium < 1.996) [Discrimination Score: 1.000; Robustness + : -1.996; Robustness - : -1.996; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.934) U[0,0] (SBP <= 106.433)) [Discrimination Score: 0.513; Robustness + : 110.311; Robustness - : 106.959; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.643 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.755 & HCO3 >= 1.380) [Discrimination Score: 1.000; Robustness + : -1.380; Robustness - : -1.380; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.320 | Hct <= 2.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 127.204 -> WBC >= 0.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.724 | Hct <= 15.202) -> WBC >= 0.230) & Platelets >= 0.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.412 & Potassium <= 0.818) & Magnesium >= 0.077) [Discrimination Score: 0.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.325 & Potassium < 0.296) & Magnesium < 0.749) & Phosphate < 1.607) [Discrimination Score: 0.000; Robustness + : 0.296; Robustness - : 0.296; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.174 & Magnesium > 0.000) -> Calcium < 8.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.604) U[0,1] (SBP <= 125.188)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.220 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.654 & HCO3 >= 0.677) [Discrimination Score: 0.000; Robustness + : -4.654; Robustness - : -4.654; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.880 | Hct <= 32.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 123.660 -> WBC >= 0.294) [Discrimination Score: 1.000; Robustness + : -123.660; Robustness - : -123.660; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.877 | Hct <= 21.050) -> WBC >= 0.181) & Platelets >= 2.633) [Discrimination Score: 0.000; Robustness + : -21.050; Robustness - : -21.050; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.099 & Potassium <= 1.733) & Magnesium >= 0.099) [Discrimination Score: 0.000; Robustness + : -0.099; Robustness - : -0.099; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.310 & Potassium < 2.228) & Magnesium < 1.322) & Phosphate < 1.769) [Discrimination Score: 0.000; Robustness + : 1.322; Robustness - : 1.322; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.025 & Magnesium > 0.070) -> Calcium < 7.058) [Discrimination Score: 1.000; Robustness + : -7.058; Robustness - : -7.058; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.910) U[1,1] (SBP <= 119.567)) [Discrimination Score: 0.000; Robustness + : 119.567; Robustness - : 119.567; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.907 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.809 & HCO3 >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.397 | Hct <= 17.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 154.912 -> WBC >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
