G[0,0](Chloride >= 29.711 & HCO3 >= 6.400) [Discrimination Score: 0.577; Robustness + : -27.736; Robustness - : -29.711; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.856 | Hct <= 30.955) [Discrimination Score: 0.000; Robustness + : 30.955; Robustness - : 30.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 338.591 -> WBC >= 1.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.252 | Hct <= 25.330) -> WBC >= 2.205) & Platelets >= 15.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.747 & Potassium <= 2.524) & Magnesium >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.341 & Potassium < 3.065) & Magnesium < 2.290) & Phosphate < 2.859) [Discrimination Score: 0.000; Robustness + : 2.290; Robustness - : 2.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.036 & Magnesium > 0.016) -> Calcium < 9.757) [Discrimination Score: 0.000; Robustness + : -9.757; Robustness - : -9.757; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.289) U[2,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 4.526 & Creatinine >= 0.044) [Discrimination Score: -0.522; Robustness + : -13.509; Robustness - : 1.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 25.069 & HCO3 >= 2.765) [Discrimination Score: 0.577; Robustness + : -23.094; Robustness - : -25.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.855 | Hct <= 4.903) [Discrimination Score: -0.577; Robustness + : 9.367; Robustness - : 10.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 380.899 -> WBC >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.795 | Hct <= 25.373) -> WBC >= 0.447) & Platelets >= 3.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 9.886 & Potassium <= 1.875) & Magnesium >= 0.524) [Discrimination Score: 0.000; Robustness + : -0.524; Robustness - : -0.524; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.212 & Potassium < 1.737) & Magnesium < 2.077) & Phosphate < 2.637) [Discrimination Score: 0.000; Robustness + : 1.737; Robustness - : 1.737; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.005 & Magnesium > 0.586) -> Calcium < 4.332) [Discrimination Score: 0.000; Robustness + : -4.332; Robustness - : -4.332; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.281) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.690 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.497 & HCO3 >= 5.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
