G[2,2](Chloride >= 6.974 & HCO3 >= 0.486) [Discrimination Score: 1.000; Robustness + : -6.974; Robustness - : -6.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.786 | Hct <= 19.587) [Discrimination Score: -3.000; Robustness + : 19.587; Robustness - : 19.587; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 170.309 -> WBC >= 0.179) [Discrimination Score: 3.000; Robustness + : -170.309; Robustness - : -170.309; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.912 | Hct <= 3.608) -> WBC >= 0.469) & Platelets >= 3.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 9.307 & Potassium <= 1.882) & Magnesium >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.670 & Potassium < 4.055) & Magnesium < 0.702) & Phosphate < 3.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.121 & Magnesium > 0.124) -> Calcium < 2.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.956) U[2,2] (SBP <= 147.250)) [Discrimination Score: 1.500; Robustness + : 147.250; Robustness - : 147.250; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.469 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.444 & HCO3 >= 0.573) [Discrimination Score: 0.000; Robustness + : -4.444; Robustness - : -4.444; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.741 | Hct <= 15.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 202.768 -> WBC >= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
