G[0,0](Chloride >= 3.250 & HCO3 >= 0.835) [Discrimination Score: 0.187; Robustness + : -3.090; Robustness - : -3.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.743 | Hct <= 20.222) [Discrimination Score: 0.000; Robustness + : 20.222; Robustness - : 20.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 56.951 -> WBC >= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.905 | Hct <= 30.526) -> WBC >= 0.080) & Platelets >= 5.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.119 & Potassium <= 1.995) & Magnesium >= 0.057) [Discrimination Score: -2.750; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.691 & Potassium < 3.870) & Magnesium < 1.496) & Phosphate < 1.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.100 & Magnesium > 0.047) -> Calcium < 2.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.672) U[0,1] (SBP <= 136.845)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 10.540 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.290 & HCO3 >= 0.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.199 | Hct <= 18.072) [Discrimination Score: -0.000; Robustness + : 18.072; Robustness - : 18.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 77.141 -> WBC >= 0.280) [Discrimination Score: -0.000; Robustness + : -77.141; Robustness - : -77.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.839 | Hct <= 2.102) -> WBC >= 0.308) & Platelets >= 1.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.459 & Potassium <= 0.433) & Magnesium >= 0.051) [Discrimination Score: -9.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.467 & Potassium < 4.090) & Magnesium < 1.819) & Phosphate < 0.799) [Discrimination Score: -0.287; Robustness + : 0.653; Robustness - : 0.799; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.090 & Magnesium > 0.082) -> Calcium < 1.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.544) U[0,0] (SBP <= 105.744)) [Discrimination Score: -0.380; Robustness + : 101.599; Robustness - : 105.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.406 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.079 & HCO3 >= 0.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.246 | Hct <= 27.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 86.299 -> WBC >= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.550 | Hct <= 12.607) -> WBC >= 0.424) & Platelets >= 2.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.451 & Potassium <= 0.389) & Magnesium >= 0.021) [Discrimination Score: -4.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.080 & Potassium < 0.483) & Magnesium < 1.789) & Phosphate < 3.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.044 & Magnesium > 0.095) -> Calcium < 1.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.415) U[1,2] (SBP <= 148.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 5.422 & Creatinine >= 0.006) [Discrimination Score: 1.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.470 & HCO3 >= 0.543) [Discrimination Score: -1.000; Robustness + : -4.470; Robustness - : -4.470; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.941 | Hct <= 25.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
