G[0,0](Chloride >= 2.627 & HCO3 >= 0.914) [Discrimination Score: 0.250; Robustness + : -2.526; Robustness - : -2.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.259 | Hct <= 12.201) [Discrimination Score: 0.000; Robustness + : 12.201; Robustness - : 12.201; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 41.450 -> WBC >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.268 | Hct <= 8.244) -> WBC >= 0.104) & Platelets >= 2.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 0.959 & Potassium <= 3.409) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.417 & Potassium < 1.594) & Magnesium < 1.410) & Phosphate < 3.333) [Discrimination Score: 0.000; Robustness + : 1.410; Robustness - : 1.410; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.123 & Magnesium > 0.070) -> Calcium < 1.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.065) U[2,2] (SBP <= 187.053)) [Discrimination Score: 0.000; Robustness + : 187.053; Robustness - : 187.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 17.337 & Creatinine >= 0.006) [Discrimination Score: 0.250; Robustness + : 1.014; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.607 & HCO3 >= 1.375) [Discrimination Score: -0.000; Robustness + : -1.375; Robustness - : -1.375; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.415 | Hct <= 20.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 34.713 -> WBC >= 0.288) [Discrimination Score: -0.250; Robustness + : -35.090; Robustness - : -34.713; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.459 | Hct <= 7.164) -> WBC >= 0.153) & Platelets >= 7.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.651 & Potassium <= 2.145) & Magnesium >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.232 & Potassium < 4.154) & Magnesium < 0.932) & Phosphate < 2.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.087 & Magnesium > 0.170) -> Calcium < 2.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
