G[0,0](Chloride >= 11.922 & HCO3 >= 1.121) [Discrimination Score: 1.000; Robustness + : -7.922; Robustness - : -11.922; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.635 | Hct <= 21.840) [Discrimination Score: 0.000; Robustness + : 21.840; Robustness - : 21.840; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 319.534 -> WBC >= 2.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.515 | Hct <= 26.640) -> WBC >= 1.663) & Platelets >= 8.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.753 & Potassium <= 2.924) & Magnesium >= 0.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.282 & Potassium < 1.542) & Magnesium < 2.705) & Phosphate < 4.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.286 & Magnesium > 0.555) -> Calcium < 1.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.936) U[1,2] (SBP <= 118.584)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 17.809 & Creatinine >= 0.110) [Discrimination Score: -1.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.078 & HCO3 >= 1.958) [Discrimination Score: 1.000; Robustness + : -1.518; Robustness - : -5.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 9.282 | Hct <= 24.599) [Discrimination Score: 0.000; Robustness + : 24.599; Robustness - : 24.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 139.848 -> WBC >= 0.207) [Discrimination Score: 0.000; Robustness + : -139.848; Robustness - : -139.848; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.544 | Hct <= 22.300) -> WBC >= 1.182) & Platelets >= 4.833) [Discrimination Score: 0.000; Robustness + : -22.300; Robustness - : -22.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.629 & Potassium <= 1.761) & Magnesium >= 0.645) [Discrimination Score: -1.965; Robustness + : -72.371; Robustness - : -14.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.913 & Potassium < 2.609) & Magnesium < 2.855) & Phosphate < 0.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.147 & Magnesium > 0.225) -> Calcium < 2.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.031) U[0,0] (SBP <= 111.035)) [Discrimination Score: 0.111; Robustness + : 92.505; Robustness - : 88.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 15.655 & Creatinine >= 0.061) [Discrimination Score: -2.966; Robustness + : -32.345; Robustness - : -4.718; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.188 & HCO3 >= 2.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.106 | Hct <= 21.205) [Discrimination Score: 0.000; Robustness + : 21.205; Robustness - : 21.205; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 120.769 -> WBC >= 1.904) [Discrimination Score: 0.000; Robustness + : -120.769; Robustness - : -120.769; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.876 | Hct <= 12.468) -> WBC >= 0.616) & Platelets >= 39.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.768 & Potassium <= 2.691) & Magnesium >= 0.421) [Discrimination Score: 1.000; Robustness + : -0.421; Robustness - : -0.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.033 & Potassium < 2.693) & Magnesium < 1.939) & Phosphate < 0.914) [Discrimination Score: 1.000; Robustness + : 0.914; Robustness - : 0.914; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.152 & Magnesium > 0.233) -> Calcium < 6.830) [Discrimination Score: 1.000; Robustness + : -6.830; Robustness - : -6.830; Percent Class + : 0.000; Percent Class - : 1.000]
