G[2,2](Chloride >= 3.964 & HCO3 >= 0.750) [Discrimination Score: 12.000; Robustness + : -3.964; Robustness - : -3.964; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.349 | Hct <= 38.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 113.109 -> WBC >= 2.652) [Discrimination Score: -0.667; Robustness + : -113.109; Robustness - : -113.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.120 | Hct <= 34.605) -> WBC >= 2.693) & Platelets >= 12.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.272 & Potassium <= 1.533) & Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.250 & Potassium < 0.836) & Magnesium < 1.937) & Phosphate < 4.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.051 & Magnesium > 0.150) -> Calcium < 2.924) [Discrimination Score: 0.130; Robustness + : -2.913; Robustness - : -2.924; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.553) U[2,2] (SBP <= 181.126)) [Discrimination Score: 7.000; Robustness + : 181.126; Robustness - : 181.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 104.500 & Creatinine >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.024 & HCO3 >= 1.809) [Discrimination Score: -4.500; Robustness + : -6.024; Robustness - : -6.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.605 | Hct <= 40.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 112.530 -> WBC >= 2.134) [Discrimination Score: 0.667; Robustness + : -112.530; Robustness - : -112.530; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.614 | Hct <= 36.777) -> WBC >= 0.046) & Platelets >= 10.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.268 & Potassium <= 1.185) & Magnesium >= 0.174) [Discrimination Score: -0.134; Robustness + : -0.923; Robustness - : -0.174; Percent Class + : 0.000; Percent Class - : 1.000]
