G[0,0](Chloride >= 0.064 & HCO3 >= 1.149) [Discrimination Score: 0.140; Robustness + : -1.128; Robustness - : -1.149; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.018 | Hct <= 23.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 66.710 -> WBC >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.480 | Hct <= 27.788) -> WBC >= 0.308) & Platelets >= 6.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.194 & Potassium <= 1.743) & Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.864 & Potassium < 0.290) & Magnesium < 0.996) & Phosphate < 0.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.095 & Magnesium > 0.103) -> Calcium < 1.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.986) U[1,2] (SBP <= 116.829)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 1.963 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.046 & HCO3 >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.396 | Hct <= 24.265) [Discrimination Score: 0.000; Robustness + : 24.265; Robustness - : 24.265; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 204.935 -> WBC >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.202 | Hct <= 20.310) -> WBC >= 0.297) & Platelets >= 8.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.772 & Potassium <= 0.911) & Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.951 & Potassium < 1.821) & Magnesium < 2.233) & Phosphate < 1.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.132 & Magnesium > 0.048) -> Calcium < 8.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.377) U[0,1] (SBP <= 104.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 14.176 & Creatinine >= 0.025) [Discrimination Score: -0.460; Robustness + : -0.263; Robustness - : 2.815; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.985 & HCO3 >= 0.397) [Discrimination Score: -0.225; Robustness + : -4.720; Robustness - : -4.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.284 | Hct <= 16.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 98.043 -> WBC >= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.387 | Hct <= 23.428) -> WBC >= 0.424) & Platelets >= 2.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.362 & Potassium <= 2.925) & Magnesium >= 0.071) [Discrimination Score: -0.247; Robustness + : -2.854; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.333 & Potassium < 0.523) & Magnesium < 0.620) & Phosphate < 2.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.156 & Magnesium > 0.074) -> Calcium < 7.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.327) U[0,0] (SBP <= 117.858)) [Discrimination Score: 0.242; Robustness + : 115.067; Robustness - : 110.584; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.714 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.920 & HCO3 >= 0.417) [Discrimination Score: 0.000; Robustness + : -5.920; Robustness - : -5.920; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.793 | Hct <= 6.763) [Discrimination Score: 0.000; Robustness + : 6.763; Robustness - : 6.763; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 208.332 -> WBC >= 0.342) [Discrimination Score: 0.000; Robustness + : -208.332; Robustness - : -208.332; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.080 | Hct <= 17.039) -> WBC >= 0.237) & Platelets >= 4.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.943 & Potassium <= 2.079) & Magnesium >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.073 & Potassium < 3.564) & Magnesium < 0.221) & Phosphate < 2.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.021 & Magnesium > 0.066) -> Calcium < 4.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.758) U[0,1] (SBP <= 128.899)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 13.348 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.999 & HCO3 >= 1.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.154 | Hct <= 23.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 33.647 -> WBC >= 0.436) [Discrimination Score: 0.170; Robustness + : -38.107; Robustness - : -43.430; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 12.622 | Hct <= 37.984) -> WBC >= 0.493) & Platelets >= 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.676 & Potassium <= 1.229) & Magnesium >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.847 & Potassium < 0.936) & Magnesium < 0.167) & Phosphate < 2.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.109 & Magnesium > 0.021) -> Calcium < 4.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.713) U[1,1] (SBP <= 99.793)) [Discrimination Score: -1.500; Robustness + : 99.793; Robustness - : 99.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 10.675 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.630 & HCO3 >= 1.354) [Discrimination Score: -6.000; Robustness + : -2.630; Robustness - : -2.630; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.675 | Hct <= 34.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 87.729 -> WBC >= 0.315) [Discrimination Score: 1.000; Robustness + : -87.729; Robustness - : -87.729; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.042 | Hct <= 3.325) -> WBC >= 0.369) & Platelets >= 4.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
