G[0,0](Chloride >= 3.130 & HCO3 >= 0.697) [Discrimination Score: 0.000; Robustness + : -3.130; Robustness - : -3.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.627 | Hct <= 28.500) [Discrimination Score: -1.000; Robustness + : 28.500; Robustness - : 28.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 140.456 -> WBC >= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.440 | Hct <= 4.496) -> WBC >= 0.021) & Platelets >= 4.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.076 & Potassium <= 2.072) & Magnesium >= 0.076) [Discrimination Score: -1.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.007 & Potassium < 2.463) & Magnesium < 0.602) & Phosphate < 2.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.382 & Magnesium > 0.267) -> Calcium < 8.136) [Discrimination Score: -1.000; Robustness + : -8.136; Robustness - : -8.136; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.842) U[1,2] (SBP <= 133.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 24.438 & Creatinine >= 0.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.035 & HCO3 >= 2.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.765 | Hct <= 17.201) [Discrimination Score: 0.000; Robustness + : 17.201; Robustness - : 17.201; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 97.045 -> WBC >= 0.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.202 | Hct <= 31.597) -> WBC >= 0.120) & Platelets >= 1.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.214 & Potassium <= 4.707) & Magnesium >= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.716 & Potassium < 4.929) & Magnesium < 2.101) & Phosphate < 3.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.045 & Magnesium > 0.128) -> Calcium < 7.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.433) U[1,2] (SBP <= 130.263)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 26.330 & Creatinine >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.564 & HCO3 >= 1.340) [Discrimination Score: 0.000; Robustness + : -2.564; Robustness - : -2.564; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 9.574 | Hct <= 24.082) [Discrimination Score: -1.000; Robustness + : 24.082; Robustness - : 24.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 158.397 -> WBC >= 0.431) [Discrimination Score: 0.000; Robustness + : -158.397; Robustness - : -158.397; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.410 | Hct <= 30.319) -> WBC >= 0.053) & Platelets >= 8.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.045 & Potassium <= 4.565) & Magnesium >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.835 & Potassium < 0.885) & Magnesium < 0.797) & Phosphate < 3.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.323 & Magnesium > 0.183) -> Calcium < 0.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.180) U[0,0] (SBP <= 128.672)) [Discrimination Score: -0.707; Robustness + : 123.555; Robustness - : 128.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 32.555 & Creatinine >= 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.214 & HCO3 >= 0.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.050 | Hct <= 29.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 187.215 -> WBC >= 0.363) [Discrimination Score: 0.000; Robustness + : -187.215; Robustness - : -187.215; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.207 | Hct <= 11.518) -> WBC >= 0.383) & Platelets >= 7.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.155 & Potassium <= 1.918) & Magnesium >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.045 & Potassium < 1.808) & Magnesium < 0.543) & Phosphate < 1.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.244 & Magnesium > 0.042) -> Calcium < 6.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.822) U[1,2] (SBP <= 125.412)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 36.110 & Creatinine >= 0.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.974 & HCO3 >= 2.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.385 | Hct <= 16.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 171.749 -> WBC >= 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.224 | Hct <= 25.935) -> WBC >= 0.404) & Platelets >= 6.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.930 & Potassium <= 5.708) & Magnesium >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.250 & Potassium < 1.899) & Magnesium < 0.386) & Phosphate < 2.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.078 & Magnesium > 0.243) -> Calcium < 4.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.389) U[0,2] (SBP <= 134.830)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 33.038 & Creatinine >= 0.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.418 & HCO3 >= 2.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.063 | Hct <= 27.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 105.536 -> WBC >= 0.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.402 | Hct <= 17.965) -> WBC >= 0.030) & Platelets >= 4.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.433 & Potassium <= 4.275) & Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.926 & Potassium < 2.843) & Magnesium < 0.767) & Phosphate < 2.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.376 & Magnesium > 0.145) -> Calcium < 4.891) [Discrimination Score: 0.000; Robustness + : -4.891; Robustness - : -4.891; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.512) U[2,2] (SBP <= 121.712)) [Discrimination Score: 0.000; Robustness + : 121.712; Robustness - : 121.712; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.386 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
