G[0,0](Chloride >= 1.796 & HCO3 >= 1.440) [Discrimination Score: 0.027; Robustness + : -1.784; Robustness - : -1.796; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.582 | Hct <= 5.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 160.738 -> WBC >= 0.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.966 | Hct <= 29.675) -> WBC >= 0.452) & Platelets >= 2.800) [Discrimination Score: 0.000; Robustness + : -29.675; Robustness - : -29.675; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.675 & Potassium <= 2.496) & Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.564 & Potassium < 4.354) & Magnesium < 0.731) & Phosphate < 2.872) [Discrimination Score: -7.000; Robustness + : 0.564; Robustness - : 0.564; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.087 & Magnesium > 0.061) -> Calcium < 8.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.583) U[0,1] (SBP <= 116.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.371 & Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.059 & HCO3 >= 1.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.591 | Hct <= 5.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 45.070 -> WBC >= 0.086) [Discrimination Score: 10.000; Robustness + : -45.070; Robustness - : -45.070; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.006 | Hct <= 10.795) -> WBC >= 0.604) & Platelets >= 2.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.802 & Potassium <= 4.747) & Magnesium >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.461 & Potassium < 1.553) & Magnesium < 2.642) & Phosphate < 3.893) [Discrimination Score: 0.366; Robustness + : -0.477; Robustness - : -22.339; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.099 & Magnesium > 0.009) -> Calcium < 1.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.715) U[2,2] (SBP <= 110.148)) [Discrimination Score: 14.000; Robustness + : 110.148; Robustness - : 110.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 51.534 & Creatinine >= 0.051) [Discrimination Score: -2.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.060 & HCO3 >= 0.872) [Discrimination Score: -5.500; Robustness + : -3.060; Robustness - : -3.060; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.166 | Hct <= 15.899) [Discrimination Score: 10.000; Robustness + : 15.899; Robustness - : 15.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 205.343 -> WBC >= 0.208) [Discrimination Score: 4.000; Robustness + : -205.343; Robustness - : -205.343; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.018 | Hct <= 19.027) -> WBC >= 0.040) & Platelets >= 4.118) [Discrimination Score: -0.263; Robustness + : -20.366; Robustness - : -19.027; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.429 & Potassium <= 0.569) & Magnesium >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.762 & Potassium < 1.207) & Magnesium < 0.459) & Phosphate < 4.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.055 & Magnesium > 0.047) -> Calcium < 8.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.105) U[0,1] (SBP <= 111.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 45.607 & Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.436 & HCO3 >= 0.371) [Discrimination Score: -4.500; Robustness + : -3.436; Robustness - : -3.436; Percent Class + : 1.000; Percent Class - : 0.000]
