G[1,1](Chloride >= 3.054 & HCO3 >= 0.834) [Discrimination Score: 0.000; Robustness + : -3.054; Robustness - : -3.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.922 | Hct <= 29.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 241.520 -> WBC >= 0.720) [Discrimination Score: 0.000; Robustness + : -241.520; Robustness - : -241.520; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.102 | Hct <= 32.825) -> WBC >= 0.960) & Platelets >= 45.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.993 & Potassium <= 2.596) & Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.322 & Potassium < 1.074) & Magnesium < 0.443) & Phosphate < 1.459) [Discrimination Score: 0.000; Robustness + : 0.443; Robustness - : 0.443; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.025 & Magnesium > 0.220) -> Calcium < 4.446) [Discrimination Score: 0.000; Robustness + : -4.446; Robustness - : -4.446; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.507) U[0,1] (SBP <= 142.489)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.154 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.166 & HCO3 >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.902 | Hct <= 24.131) [Discrimination Score: 0.000; Robustness + : 24.131; Robustness - : 24.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 157.208 -> WBC >= 0.861) [Discrimination Score: 0.000; Robustness + : -157.208; Robustness - : -157.208; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.340 | Hct <= 19.144) -> WBC >= 0.540) & Platelets >= 31.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.924 & Potassium <= 3.512) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.600 & Potassium < 1.723) & Magnesium < 0.752) & Phosphate < 3.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.022 & Magnesium > 0.066) -> Calcium < 2.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
