G[0,0](Chloride >= 15.605 & HCO3 >= 3.223) [Discrimination Score: 0.125; Robustness + : -13.239; Robustness - : -14.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.621 | Hct <= 36.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 119.678 -> WBC >= 1.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.745 | Hct <= 32.042) -> WBC >= 6.942) & Platelets >= 45.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.834 & Potassium <= 2.855) & Magnesium >= 0.045) [Discrimination Score: 1.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.021 & Potassium < 2.866) & Magnesium < 1.790) & Phosphate < 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.181 & Magnesium > 0.269) -> Calcium < 5.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.432) U[0,2] (SBP <= 145.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.095 & Creatinine >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.713 & HCO3 >= 1.358) [Discrimination Score: 0.153; Robustness + : -3.595; Robustness - : -4.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.545 | Hct <= 22.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 125.021 -> WBC >= 6.042) [Discrimination Score: 1.000; Robustness + : -125.021; Robustness - : -125.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.409 | Hct <= 29.277) -> WBC >= 4.262) & Platelets >= 49.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.319 & Potassium <= 1.038) & Magnesium >= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.435 & Potassium < 1.135) & Magnesium < 2.348) & Phosphate < 1.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.441 & Magnesium > 0.508) -> Calcium < 4.525) [Discrimination Score: 0.153; Robustness + : -2.848; Robustness - : -3.519; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.174) U[0,1] (SBP <= 113.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 3.561 & Creatinine >= 0.103) [Discrimination Score: -0.114; Robustness + : -143.882; Robustness - : -98.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 16.467 & HCO3 >= 4.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
