G[2,2](Chloride >= 9.363 & HCO3 >= 2.001) [Discrimination Score: 1.000; Robustness + : -9.363; Robustness - : -9.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.442 | Hct <= 10.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 43.601 -> WBC >= 0.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.727 | Hct <= 20.065) -> WBC >= 0.185) & Platelets >= 7.813) [Discrimination Score: 0.000; Robustness + : -20.065; Robustness - : -20.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.041 & Potassium <= 1.004) & Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.238 & Potassium < 2.188) & Magnesium < 1.699) & Phosphate < 3.121) [Discrimination Score: 0.000; Robustness + : 1.699; Robustness - : 1.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.036 & Magnesium > 0.122) -> Calcium < 1.276) [Discrimination Score: -1.000; Robustness + : -1.276; Robustness - : -1.276; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.912) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 19.512 & Creatinine >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 9.355 & HCO3 >= 2.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.720 | Hct <= 3.276) [Discrimination Score: -0.447; Robustness + : 7.812; Robustness - : 8.720; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 171.594 -> WBC >= 0.255) [Discrimination Score: 1.000; Robustness + : -171.594; Robustness - : -171.594; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.232 | Hct <= 19.340) -> WBC >= 0.377) & Platelets >= 5.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.397 & Potassium <= 3.693) & Magnesium >= 0.196) [Discrimination Score: -0.448; Robustness + : -9.930; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.756 & Potassium < 3.228) & Magnesium < 1.792) & Phosphate < 0.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.026 & Magnesium > 0.050) -> Calcium < 3.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.572) U[0,0] (SBP <= 0.000)) [Discrimination Score: -0.341; Robustness + : -19.102; Robustness - : -7.488; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.608 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 10.583 & HCO3 >= 0.720) [Discrimination Score: -1.000; Robustness + : -10.583; Robustness - : -10.583; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 4.943 | Hct <= 23.916) [Discrimination Score: 0.000; Robustness + : 23.916; Robustness - : 23.916; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 112.785 -> WBC >= 0.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.426 | Hct <= 4.182) -> WBC >= 0.691) & Platelets >= 0.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.364 & Potassium <= 1.157) & Magnesium >= 0.085) [Discrimination Score: -0.448; Robustness + : -10.176; Robustness - : 0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.790 & Potassium < 0.780) & Magnesium < 0.368) & Phosphate < 1.040) [Discrimination Score: 1.000; Robustness + : 0.368; Robustness - : 0.368; Percent Class + : 0.000; Percent Class - : 1.000]
