G[2,2](Chloride >= 11.398 & HCO3 >= 0.211) [Discrimination Score: 0.500; Robustness + : -11.398; Robustness - : -11.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.406 | Hct <= 33.030) [Discrimination Score: -3.000; Robustness + : 33.030; Robustness - : 33.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 268.049 -> WBC >= 0.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.515 | Hct <= 12.464) -> WBC >= 2.188) & Platelets >= 21.205) [Discrimination Score: -0.225; Robustness + : -21.743; Robustness - : -21.205; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.575 & Potassium <= 5.168) & Magnesium >= 0.077) [Discrimination Score: -0.400; Robustness + : -79.948; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.298 & Potassium < 4.036) & Magnesium < 1.410) & Phosphate < 6.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.144 & Magnesium > 0.052) -> Calcium < 6.193) [Discrimination Score: 0.417; Robustness + : -5.355; Robustness - : -6.193; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.967) U[0,1] (SBP <= 152.357)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 26.486 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 8.513 & HCO3 >= 0.483) [Discrimination Score: 3.000; Robustness + : -8.513; Robustness - : -8.513; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.544 | Hct <= 20.718) [Discrimination Score: -0.000; Robustness + : 20.718; Robustness - : 20.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 81.094 -> WBC >= 1.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.791 | Hct <= 28.844) -> WBC >= 1.121) & Platelets >= 22.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
