G[1,1](Chloride >= 7.101 & HCO3 >= 0.346) [Discrimination Score: 7.000; Robustness + : -7.101; Robustness - : -7.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.952 | Hct <= 29.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 323.333 -> WBC >= 1.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.397 | Hct <= 19.237) -> WBC >= 0.812) & Platelets >= 7.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.369 & Potassium <= 0.897) & Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.550 & Potassium < 1.739) & Magnesium < 1.134) & Phosphate < 3.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.418 & Magnesium > 0.015) -> Calcium < 7.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.629) U[2,2] (SBP <= 137.186)) [Discrimination Score: 0.000; Robustness + : 137.186; Robustness - : 137.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.895 & Creatinine >= 0.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.920 & HCO3 >= 0.366) [Discrimination Score: -4.000; Robustness + : -3.920; Robustness - : -3.920; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.857 | Hct <= 22.425) [Discrimination Score: 2.000; Robustness + : 22.425; Robustness - : 22.425; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 97.146 -> WBC >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.116 | Hct <= 21.258) -> WBC >= 0.577) & Platelets >= 17.308) [Discrimination Score: -5.000; Robustness + : -21.258; Robustness - : -21.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.796 & Potassium <= 2.117) & Magnesium >= 0.062) [Discrimination Score: -0.254; Robustness + : -27.788; Robustness - : -0.426; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.570 & Potassium < 2.686) & Magnesium < 0.753) & Phosphate < 5.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.392 & Magnesium > 0.009) -> Calcium < 6.672) [Discrimination Score: 3.500; Robustness + : -6.672; Robustness - : -6.672; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.038) U[2,2] (SBP <= 97.416)) [Discrimination Score: 1.000; Robustness + : 97.416; Robustness - : 97.416; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 108.976 & Creatinine >= 0.180) [Discrimination Score: -0.184; Robustness + : 8.718; Robustness - : 21.651; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 9.246 & HCO3 >= 1.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.336 | Hct <= 17.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 166.076 -> WBC >= 1.558) [Discrimination Score: 0.000; Robustness + : -166.076; Robustness - : -166.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.628 | Hct <= 6.982) -> WBC >= 1.653) & Platelets >= 14.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.472 & Potassium <= 0.958) & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.325 & Potassium < 4.936) & Magnesium < 1.276) & Phosphate < 5.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.256 & Magnesium > 0.066) -> Calcium < 7.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.501) U[2,2] (SBP <= 127.352)) [Discrimination Score: 7.000; Robustness + : 127.352; Robustness - : 127.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 97.572 & Creatinine >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.825 & HCO3 >= 1.577) [Discrimination Score: 0.638; Robustness + : -2.826; Robustness - : -4.926; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.332 | Hct <= 27.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 85.057 -> WBC >= 1.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.172 | Hct <= 24.411) -> WBC >= 1.259) & Platelets >= 17.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.231 & Potassium <= 5.347) & Magnesium >= 0.142) [Discrimination Score: -0.000; Robustness + : -0.142; Robustness - : -0.142; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.330 & Potassium < 4.420) & Magnesium < 2.042) & Phosphate < 5.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.217 & Magnesium > 0.134) -> Calcium < 5.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.514) U[0,0] (SBP <= 117.272)) [Discrimination Score: -0.185; Robustness + : 115.262; Robustness - : 117.272; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 53.405 & Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.067 & HCO3 >= 1.375) [Discrimination Score: 0.000; Robustness + : -4.067; Robustness - : -4.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.135 | Hct <= 31.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 182.709 -> WBC >= 0.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.955 | Hct <= 27.356) -> WBC >= 0.893) & Platelets >= 12.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.765 & Potassium <= 2.809) & Magnesium >= 0.019) [Discrimination Score: -0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.318 & Potassium < 2.348) & Magnesium < 0.753) & Phosphate < 1.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.280 & Magnesium > 0.196) -> Calcium < 4.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.685) U[2,2] (SBP <= 138.456)) [Discrimination Score: 4.000; Robustness + : 138.456; Robustness - : 138.456; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 45.773 & Creatinine >= 0.148) [Discrimination Score: -0.263; Robustness + : 1.118; Robustness - : 9.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.266 & HCO3 >= 1.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.020 | Hct <= 10.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 308.556 -> WBC >= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.066 | Hct <= 9.162) -> WBC >= 1.572) & Platelets >= 5.770) [Discrimination Score: 0.178; Robustness + : -11.348; Robustness - : -14.355; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.050 & Potassium <= 3.202) & Magnesium >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.849 & Potassium < 1.315) & Magnesium < 2.302) & Phosphate < 1.913) [Discrimination Score: -0.249; Robustness + : -26.357; Robustness - : 0.515; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.088 & Magnesium > 0.086) -> Calcium < 7.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.086) U[0,0] (SBP <= 136.478)) [Discrimination Score: -0.559; Robustness + : 128.079; Robustness - : 136.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 104.075 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 7.443 & HCO3 >= 1.255) [Discrimination Score: -5.000; Robustness + : -7.443; Robustness - : -7.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.161 | Hct <= 22.811) [Discrimination Score: 1.000; Robustness + : 22.811; Robustness - : 22.811; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 291.784 -> WBC >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.574 | Hct <= 32.421) -> WBC >= 0.594) & Platelets >= 10.072) [Discrimination Score: 0.000; Robustness + : -32.421; Robustness - : -32.421; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.536 & Potassium <= 1.286) & Magnesium >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.402 & Potassium < 1.046) & Magnesium < 1.548) & Phosphate < 3.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.134 & Magnesium > 0.082) -> Calcium < 0.763) [Discrimination Score: -4.000; Robustness + : -0.763; Robustness - : -0.763; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.776) U[2,2] (SBP <= 118.468)) [Discrimination Score: -2.000; Robustness + : 118.468; Robustness - : 118.468; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 96.456 & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.845 & HCO3 >= 1.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.676 | Hct <= 14.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 131.153 -> WBC >= 0.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.378 | Hct <= 11.587) -> WBC >= 0.335) & Platelets >= 17.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.627 & Potassium <= 4.810) & Magnesium >= 0.129) [Discrimination Score: 0.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.783 & Potassium < 2.056) & Magnesium < 1.039) & Phosphate < 2.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.328 & Magnesium > 0.065) -> Calcium < 6.227) [Discrimination Score: 0.000; Robustness + : -6.227; Robustness - : -6.227; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.680) U[1,1] (SBP <= 100.312)) [Discrimination Score: 5.000; Robustness + : 100.312; Robustness - : 100.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 102.487 & Creatinine >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 8.028 & HCO3 >= 0.356) [Discrimination Score: 0.000; Robustness + : -8.028; Robustness - : -8.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.057 | Hct <= 9.534) [Discrimination Score: 1.000; Robustness + : 9.534; Robustness - : 9.534; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 45.927 -> WBC >= 0.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.148 | Hct <= 5.985) -> WBC >= 1.561) & Platelets >= 15.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.915 & Potassium <= 5.151) & Magnesium >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.699 & Potassium < 2.671) & Magnesium < 0.896) & Phosphate < 0.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.260 & Magnesium > 0.141) -> Calcium < 3.996) [Discrimination Score: 0.259; Robustness + : -3.778; Robustness - : -3.996; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.239) U[0,0] (SBP <= 138.849)) [Discrimination Score: -0.522; Robustness + : 132.005; Robustness - : 138.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 36.051 & Creatinine >= 0.201) [Discrimination Score: -0.278; Robustness + : -0.101; Robustness - : 7.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.404 & HCO3 >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.888 | Hct <= 4.745) [Discrimination Score: -1.000; Robustness + : 4.745; Robustness - : 4.745; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 227.402 -> WBC >= 0.104) [Discrimination Score: -0.266; Robustness + : -220.585; Robustness - : -192.402; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 10.867 | Hct <= 15.528) -> WBC >= 0.270) & Platelets >= 10.277) [Discrimination Score: 0.188; Robustness + : -17.190; Robustness - : -19.708; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.866 & Potassium <= 1.362) & Magnesium >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.444 & Potassium < 1.813) & Magnesium < 1.327) & Phosphate < 4.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.005 & Magnesium > 0.176) -> Calcium < 3.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.061) U[0,2] (SBP <= 103.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 57.942 & Creatinine >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess < -0.134 -> SepsisLabel = 0.696) [Discrimination Score: 4.000; Robustness + : 0.134; Robustness - : 0.134; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 < 0.536) U[1,2] (SepsisLabel = 0.123)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC > 0.317 -> SepsisLabel = 0.697) [Discrimination Score: 0.000; Robustness + : 0.317; Robustness - : 0.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH > 0.047 & SepsisLabel = 0.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 0.268 -> SepsisLabel = 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT <= 9.030 -> SepsisLabel = 0.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate < 0.457 -> SepsisLabel = 0.127) [Discrimination Score: -4.000; Robustness + : -0.457; Robustness - : -0.457; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 9.269 -> SepsisLabel = 0.352) [Discrimination Score: -0.110; Robustness + : -5.596; Robustness - : -3.269; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 91.303) U[1,2] (SepsisLabel = 0.977)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose > 7.423 & SepsisLabel = 0.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total < 2.365) U[2,2] (SepsisLabel = 0.238)) [Discrimination Score: 0.000; Robustness + : 2.365; Robustness - : 2.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 > 0.803 -> SepsisLabel = 0.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.637) U[1,2] (SepsisLabel = 0.283)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR < 93.661 & SepsisLabel = 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST < 37.685 & SepsisLabel = 0.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 8.099) U[1,2] (SepsisLabel = 0.776)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.031 & SepsisLabel = 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.230 -> SepsisLabel = 0.730) [Discrimination Score: 0.119; Robustness + : -13.356; Robustness - : -23.370; Percent Class + : 1.000; Percent Class - : 0.000]
