G[0,0](Chloride >= 10.512 & HCO3 >= 1.681) [Discrimination Score: 0.213; Robustness + : -10.192; Robustness - : -10.512; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.246 | Hct <= 33.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 42.006 -> WBC >= 0.130) [Discrimination Score: 1.500; Robustness + : -42.006; Robustness - : -42.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.073 | Hct <= 14.138) -> WBC >= 0.301) & Platelets >= 7.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.429 & Potassium <= 4.103) & Magnesium >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.689 & Potassium < 1.118) & Magnesium < 0.892) & Phosphate < 2.402) [Discrimination Score: 1.000; Robustness + : 0.892; Robustness - : 0.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.133 & Magnesium > 0.242) -> Calcium < 5.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.447) U[0,2] (SBP <= 117.689)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 6.773 & Creatinine >= 0.012) [Discrimination Score: 1.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.016 & HCO3 >= 2.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.991 | Hct <= 33.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 91.369 -> WBC >= 0.016) [Discrimination Score: -3.000; Robustness + : -91.369; Robustness - : -91.369; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.614 | Hct <= 21.054) -> WBC >= 0.386) & Platelets >= 0.785) [Discrimination Score: -2.000; Robustness + : -21.054; Robustness - : -21.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.484 & Potassium <= 4.154) & Magnesium >= 0.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.492 & Potassium < 1.956) & Magnesium < 1.492) & Phosphate < 2.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.024 & Magnesium > 0.024) -> Calcium < 2.265) [Discrimination Score: -1.000; Robustness + : -2.265; Robustness - : -2.265; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.858) U[1,1] (SBP <= 110.777)) [Discrimination Score: 1.000; Robustness + : 110.777; Robustness - : 110.777; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 2.123 & Creatinine >= 0.001) [Discrimination Score: -0.294; Robustness + : -2.109; Robustness - : 0.424; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.207 & HCO3 >= 0.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 12.798 | Hct <= 34.316) [Discrimination Score: 0.000; Robustness + : 34.316; Robustness - : 34.316; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 71.102 -> WBC >= 0.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.801 | Hct <= 35.233) -> WBC >= 0.968) & Platelets >= 4.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.778 & Potassium <= 0.839) & Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.167 & Potassium < 3.653) & Magnesium < 1.317) & Phosphate < 1.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.220 & Magnesium > 0.012) -> Calcium < 5.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.064) U[0,0] (SBP <= 111.589)) [Discrimination Score: -0.158; Robustness + : 90.985; Robustness - : 96.658; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 5.886 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.459 & HCO3 >= 2.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.983 | Hct <= 31.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 86.116 -> WBC >= 1.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
