G[1,1](Chloride >= 11.754 & HCO3 >= 1.529) [Discrimination Score: 0.000; Robustness + : -11.754; Robustness - : -11.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 12.711 | Hct <= 41.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 51.941 -> WBC >= 1.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 11.740 | Hct <= 21.121) -> WBC >= 0.345) & Platelets >= 1.479) [Discrimination Score: 0.000; Robustness + : -21.121; Robustness - : -21.121; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.814 & Potassium <= 0.915) & Magnesium >= 0.150) [Discrimination Score: -0.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.812 & Potassium < 1.532) & Magnesium < 0.744) & Phosphate < 2.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.002 & Magnesium > 0.131) -> Calcium < 3.764) [Discrimination Score: 0.251; Robustness + : -3.567; Robustness - : -3.764; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.467) U[2,2] (SBP <= 122.572)) [Discrimination Score: 0.000; Robustness + : 122.572; Robustness - : 122.572; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.932 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 16.738 & HCO3 >= 4.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.248 | Hct <= 40.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 225.238 -> WBC >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.690 | Hct <= 37.900) -> WBC >= 1.423) & Platelets >= 14.228) [Discrimination Score: 0.000; Robustness + : -37.900; Robustness - : -37.900; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.456 & Potassium <= 4.780) & Magnesium >= 0.241) [Discrimination Score: 3.000; Robustness + : -0.241; Robustness - : -0.241; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.990 & Potassium < 2.430) & Magnesium < 0.968) & Phosphate < 1.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.174 & Magnesium > 0.252) -> Calcium < 5.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.117) U[1,2] (SBP <= 144.848)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.707 & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 9.040 & HCO3 >= 3.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.059 | Hct <= 47.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 131.865 -> WBC >= 0.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.042 | Hct <= 29.078) -> WBC >= 1.148) & Platelets >= 14.050) [Discrimination Score: -0.317; Robustness + : -32.575; Robustness - : -29.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.243 & Potassium <= 3.393) & Magnesium >= 0.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.459 & Potassium < 1.782) & Magnesium < 1.615) & Phosphate < 2.732) [Discrimination Score: -0.213; Robustness + : -2.334; Robustness - : 0.795; Percent Class + : 0.000; Percent Class - : 1.000]
