G[0,0](Chloride >= 10.086 & HCO3 >= 0.248) [Discrimination Score: 0.000; Robustness + : -10.086; Robustness - : -10.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.523 | Hct <= 19.547) [Discrimination Score: 0.000; Robustness + : 19.547; Robustness - : 19.547; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 246.111 -> WBC >= 2.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.899 | Hct <= 22.847) -> WBC >= 1.008) & Platelets >= 38.832) [Discrimination Score: 0.000; Robustness + : -38.832; Robustness - : -38.832; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.184 & Potassium <= 2.616) & Magnesium >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.644 & Potassium < 3.185) & Magnesium < 1.711) & Phosphate < 1.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.085 & Magnesium > 0.349) -> Calcium < 4.930) [Discrimination Score: 0.500; Robustness + : -3.874; Robustness - : -4.930; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.881) U[0,2] (SBP <= 118.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.189 & Creatinine >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 18.404 & HCO3 >= 3.607) [Discrimination Score: 0.000; Robustness + : -18.404; Robustness - : -18.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.859 | Hct <= 12.938) [Discrimination Score: 0.000; Robustness + : 12.938; Robustness - : 12.938; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 329.329 -> WBC >= 2.394) [Discrimination Score: 0.000; Robustness + : -329.329; Robustness - : -329.329; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.775 | Hct <= 21.012) -> WBC >= 2.296) & Platelets >= 36.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.158 & Potassium <= 1.943) & Magnesium >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.212 & Potassium < 1.611) & Magnesium < 2.096) & Phosphate < 1.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.171 & Magnesium > 0.290) -> Calcium < 7.152) [Discrimination Score: 0.500; Robustness + : -5.664; Robustness - : -7.152; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.438) U[0,0] (SBP <= 101.686)) [Discrimination Score: -0.133; Robustness + : 106.211; Robustness - : 109.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.762 & Creatinine >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.509 & HCO3 >= 4.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
