G[2,2](Chloride >= 2.524 & HCO3 >= 0.646) [Discrimination Score: 0.000; Robustness + : -2.524; Robustness - : -2.524; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.505 | Hct <= 24.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 150.161 -> WBC >= 0.020) [Discrimination Score: -0.000; Robustness + : -150.161; Robustness - : -150.161; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.761 | Hct <= 17.433) -> WBC >= 0.325) & Platelets >= 7.793) [Discrimination Score: -0.000; Robustness + : -17.433; Robustness - : -17.433; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.251 & Potassium <= 1.008) & Magnesium >= 0.023) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.691 & Potassium < 1.042) & Magnesium < 0.462) & Phosphate < 4.017) [Discrimination Score: 0.000; Robustness + : 0.462; Robustness - : 0.462; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.011 & Magnesium > 0.014) -> Calcium < 5.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.390) U[1,1] (SBP <= 146.126)) [Discrimination Score: 0.000; Robustness + : 146.126; Robustness - : 146.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 30.170 & Creatinine >= 0.118) [Discrimination Score: 0.000; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.054 & HCO3 >= 0.883) [Discrimination Score: 0.229; Robustness + : -0.841; Robustness - : -0.883; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.052 | Hct <= 25.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 57.649 -> WBC >= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.724 | Hct <= 2.347) -> WBC >= 0.057) & Platelets >= 1.210) [Discrimination Score: -0.000; Robustness + : -2.724; Robustness - : -2.724; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.074 & Potassium <= 1.931) & Magnesium >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 9.482 & Potassium < 2.802) & Magnesium < 0.180) & Phosphate < 5.011) [Discrimination Score: 0.000; Robustness + : 0.180; Robustness - : 0.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.052 & Magnesium > 0.031) -> Calcium < 6.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.277) U[0,0] (SBP <= 124.678)) [Discrimination Score: -0.079; Robustness + : 114.514; Robustness - : 117.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 27.652 & Creatinine >= 0.208) [Discrimination Score: 0.000; Robustness + : -0.208; Robustness - : -0.208; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.452 & HCO3 >= 0.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.664 | Hct <= 14.744) [Discrimination Score: 0.000; Robustness + : 14.744; Robustness - : 14.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 129.366 -> WBC >= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.270 | Hct <= 27.000) -> WBC >= 0.180) & Platelets >= 2.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.187 & Potassium <= 0.424) & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.112 & Potassium < 0.862) & Magnesium < 2.614) & Phosphate < 0.878) [Discrimination Score: 0.000; Robustness + : 0.862; Robustness - : 0.862; Percent Class + : 0.000; Percent Class - : 1.000]
