G[1,1](Chloride >= 2.165 & HCO3 >= 0.382) [Discrimination Score: 0.000; Robustness + : -2.165; Robustness - : -2.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.282 | Hct <= 25.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 280.315 -> WBC >= 0.358) [Discrimination Score: 0.000; Robustness + : -280.315; Robustness - : -280.315; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 10.210 | Hct <= 26.308) -> WBC >= 0.417) & Platelets >= 9.938) [Discrimination Score: 0.500; Robustness + : -26.308; Robustness - : -30.583; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.202 & Potassium <= 3.534) & Magnesium >= 0.056) [Discrimination Score: 0.500; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.567 & Potassium < 1.872) & Magnesium < 0.305) & Phosphate < 3.735) [Discrimination Score: 0.000; Robustness + : 0.305; Robustness - : 0.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.104 & Magnesium > 0.055) -> Calcium < 4.255) [Discrimination Score: -1.000; Robustness + : -4.255; Robustness - : -4.255; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.053) U[2,2] (SBP <= 116.026)) [Discrimination Score: -1.000; Robustness + : 116.026; Robustness - : 116.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.400 & Creatinine >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.087 & HCO3 >= 1.488) [Discrimination Score: 1.000; Robustness + : -1.488; Robustness - : -1.488; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 14.070 | Hct <= 37.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 53.189 -> WBC >= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.060 | Hct <= 25.510) -> WBC >= 0.377) & Platelets >= 5.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.644 & Potassium <= 2.217) & Magnesium >= 0.061) [Discrimination Score: 0.499; Robustness + : 0.319; Robustness - : -17.520; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.993 & Potassium < 4.178) & Magnesium < 2.260) & Phosphate < 2.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.319 & Magnesium > 0.196) -> Calcium < 5.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.413) U[1,2] (SBP <= 101.991)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 17.528 & Creatinine >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.867 & HCO3 >= 1.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.310 | Hct <= 26.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 44.159 -> WBC >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.369 | Hct <= 18.667) -> WBC >= 0.171) & Platelets >= 3.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.214 & Potassium <= 2.978) & Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.740 & Potassium < 3.635) & Magnesium < 0.766) & Phosphate < 1.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.256 & Magnesium > 0.110) -> Calcium < 3.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.254) U[1,2] (SBP <= 101.815)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 14.467 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.237 & HCO3 >= 1.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 14.417 | Hct <= 27.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 132.166 -> WBC >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 13.018 | Hct <= 23.985) -> WBC >= 0.389) & Platelets >= 2.793) [Discrimination Score: 0.000; Robustness + : -23.985; Robustness - : -23.985; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.937 & Potassium <= 0.635) & Magnesium >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.131 & Potassium < 3.698) & Magnesium < 0.230) & Phosphate < 3.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
