G[0,0](Chloride >= 11.276 & HCO3 >= 0.806) [Discrimination Score: 0.408; Robustness + : -10.130; Robustness - : -11.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 12.495 | Hct <= 28.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 316.852 -> WBC >= 0.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 0.937 | Hct <= 29.228) -> WBC >= 0.210) & Platelets >= 4.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.755 & Potassium <= 4.029) & Magnesium >= 0.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.651 & Potassium < 1.125) & Magnesium < 2.312) & Phosphate < 4.692) [Discrimination Score: -0.484; Robustness + : 0.270; Robustness - : 1.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.420 & Magnesium > 0.024) -> Calcium < 3.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.784) U[0,1] (SBP <= 155.474)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 11.797 & Creatinine >= 0.040) [Discrimination Score: 0.434; Robustness + : 1.839; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 10.947 & HCO3 >= 2.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.515 | Hct <= 14.063) [Discrimination Score: 1.000; Robustness + : 14.063; Robustness - : 14.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 39.524 -> WBC >= 1.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.881 | Hct <= 11.911) -> WBC >= 0.421) & Platelets >= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.360 & Potassium <= 1.667) & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.005 & Potassium < 1.304) & Magnesium < 0.619) & Phosphate < 5.731) [Discrimination Score: -0.509; Robustness + : -0.211; Robustness - : 0.619; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.130 & Magnesium > 0.053) -> Calcium < 3.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.674) U[0,1] (SBP <= 147.917)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 9.258 & Creatinine >= 0.047) [Discrimination Score: 0.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 9.972 & HCO3 >= 2.237) [Discrimination Score: 0.399; Robustness + : -8.874; Robustness - : -9.972; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.543 | Hct <= 6.980) [Discrimination Score: 8.000; Robustness + : 6.980; Robustness - : 6.980; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 176.751 -> WBC >= 0.821) [Discrimination Score: 0.145; Robustness + : -173.495; Robustness - : -176.751; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.011 | Hct <= 27.822) -> WBC >= 1.065) & Platelets >= 5.611) [Discrimination Score: -0.417; Robustness + : -35.819; Robustness - : -27.822; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.489 & Potassium <= 1.192) & Magnesium >= 0.251) [Discrimination Score: -0.300; Robustness + : -0.647; Robustness - : -0.251; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.442 & Potassium < 2.685) & Magnesium < 1.522) & Phosphate < 1.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.002 & Magnesium > 0.123) -> Calcium < 6.192) [Discrimination Score: 1.750; Robustness + : -6.192; Robustness - : -6.192; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.916) U[1,2] (SBP <= 152.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.165 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 14.738 & HCO3 >= 3.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.425 | Hct <= 13.158) [Discrimination Score: 2.000; Robustness + : 13.158; Robustness - : 13.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 301.340 -> WBC >= 1.182) [Discrimination Score: 0.177; Robustness + : -295.221; Robustness - : -301.340; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.430 | Hct <= 19.772) -> WBC >= 0.636) & Platelets >= 13.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.212 & Potassium <= 2.153) & Magnesium >= 0.274) [Discrimination Score: -1.000; Robustness + : -0.274; Robustness - : -0.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.530 & Potassium < 4.217) & Magnesium < 0.710) & Phosphate < 3.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.084 & Magnesium > 0.262) -> Calcium < 4.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.181) U[0,0] (SBP <= 124.482)) [Discrimination Score: -0.727; Robustness + : 111.938; Robustness - : 124.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.776 & Creatinine >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.836 & HCO3 >= 1.614) [Discrimination Score: 0.296; Robustness + : -5.187; Robustness - : -5.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.042 | Hct <= 16.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 42.035 -> WBC >= 0.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.950 | Hct <= 20.707) -> WBC >= 0.182) & Platelets >= 12.533) [Discrimination Score: 1.500; Robustness + : -20.707; Robustness - : -20.707; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.478 & Potassium <= 0.848) & Magnesium >= 0.000) [Discrimination Score: -0.358; Robustness + : -0.528; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.702 & Potassium < 4.113) & Magnesium < 2.258) & Phosphate < 5.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.256 & Magnesium > 0.222) -> Calcium < 2.184) [Discrimination Score: 0.000; Robustness + : -2.184; Robustness - : -2.184; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 78.705) U[0,0] (SBP <= 132.115)) [Discrimination Score: -0.732; Robustness + : 119.082; Robustness - : 132.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.880 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 9.783 & HCO3 >= 3.037) [Discrimination Score: -0.750; Robustness + : -9.783; Robustness - : -9.783; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.202 | Hct <= 7.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 37.389 -> WBC >= 0.493) [Discrimination Score: -5.000; Robustness + : -37.389; Robustness - : -37.389; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.548 | Hct <= 28.212) -> WBC >= 0.164) & Platelets >= 12.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.060 & Potassium <= 4.480) & Magnesium >= 0.223) [Discrimination Score: -2.250; Robustness + : -0.223; Robustness - : -0.223; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.708 & Potassium < 3.762) & Magnesium < 1.964) & Phosphate < 4.505) [Discrimination Score: -0.483; Robustness + : 1.116; Robustness - : 1.708; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.224 & Magnesium > 0.152) -> Calcium < 6.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.933) U[2,2] (SBP <= 133.014)) [Discrimination Score: 0.000; Robustness + : 133.014; Robustness - : 133.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 8.752 & Creatinine >= 0.025) [Discrimination Score: 3.333; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.846 & HCO3 >= 1.018) [Discrimination Score: 0.122; Robustness + : -2.595; Robustness - : -2.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.294 | Hct <= 26.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 292.974 -> WBC >= 1.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.250 | Hct <= 22.270) -> WBC >= 0.050) & Platelets >= 8.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.052 & Potassium <= 1.660) & Magnesium >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.684 & Potassium < 2.772) & Magnesium < 1.747) & Phosphate < 2.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.232 & Magnesium > 0.244) -> Calcium < 1.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.724) U[2,2] (SBP <= 151.407)) [Discrimination Score: 1.000; Robustness + : 151.407; Robustness - : 151.407; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.872 & Creatinine >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.304 & HCO3 >= 3.729) [Discrimination Score: -1.750; Robustness + : -6.304; Robustness - : -6.304; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.805 | Hct <= 27.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 96.156 -> WBC >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.275 | Hct <= 5.597) -> WBC >= 0.874) & Platelets >= 2.277) [Discrimination Score: 0.667; Robustness + : -9.275; Robustness - : -9.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.183 & Potassium <= 3.585) & Magnesium >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.967 & Potassium < 3.467) & Magnesium < 1.293) & Phosphate < 1.627) [Discrimination Score: -5.000; Robustness + : 1.293; Robustness - : 1.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.063 & Magnesium > 0.142) -> Calcium < 6.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.479) U[0,2] (SBP <= 151.792)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 9.762 & Creatinine >= 0.155) [Discrimination Score: -5.000; Robustness + : -0.155; Robustness - : -0.155; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.992 & HCO3 >= 1.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.332 | Hct <= 7.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 80.702 -> WBC >= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.187 | Hct <= 35.619) -> WBC >= 0.373) & Platelets >= 10.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.649 & Potassium <= 3.725) & Magnesium >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.818 & Potassium < 1.472) & Magnesium < 1.001) & Phosphate < 4.117) [Discrimination Score: -0.510; Robustness + : 0.138; Robustness - : 1.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.105 & Magnesium > 0.132) -> Calcium < 4.605) [Discrimination Score: -0.000; Robustness + : -4.605; Robustness - : -4.605; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.089) U[1,2] (SBP <= 158.205)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 7.375 & Creatinine >= 0.159) [Discrimination Score: -6.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 13.198 & HCO3 >= 1.146) [Discrimination Score: 0.408; Robustness + : -12.052; Robustness - : -13.198; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.954 | Hct <= 23.665) [Discrimination Score: 9.000; Robustness + : 23.665; Robustness - : 23.665; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 186.194 -> WBC >= 0.169) [Discrimination Score: -2.000; Robustness + : -186.194; Robustness - : -186.194; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.309 | Hct <= 20.323) -> WBC >= 0.551) & Platelets >= 15.557) [Discrimination Score: 1.000; Robustness + : -20.323; Robustness - : -20.323; Percent Class + : 1.000; Percent Class - : 0.000]
