G[0,0](Chloride >= 0.789 & HCO3 >= 0.000) [Discrimination Score: 0.378; Robustness + : -0.690; Robustness - : -0.789; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.940 | Hct <= 5.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 124.416 -> WBC >= 0.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.096 | Hct <= 24.000) -> WBC >= 0.745) & Platelets >= 4.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.272 & Potassium <= 2.726) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.019 & Potassium < 4.325) & Magnesium < 0.000) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 8.294) [Discrimination Score: 0.000; Robustness + : -8.294; Robustness - : -8.294; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.110) U[1,1] (SBP <= 103.956)) [Discrimination Score: -0.000; Robustness + : 103.956; Robustness - : 103.956; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 8.924 & Creatinine >= 0.044) [Discrimination Score: 0.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.923 & HCO3 >= 0.000) [Discrimination Score: -1.000; Robustness + : -3.923; Robustness - : -3.923; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.687 | Hct <= 38.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 47.214 -> WBC >= 0.313) [Discrimination Score: 0.000; Robustness + : -47.214; Robustness - : -47.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 12.000 | Hct <= 36.416) -> WBC >= 0.216) & Platelets >= 2.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.888 & Potassium <= 1.697) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.028 & Potassium < 4.914) & Magnesium < 0.000) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
