G[2,2](Chloride >= 8.956 & HCO3 >= 1.201) [Discrimination Score: 0.000; Robustness + : -8.956; Robustness - : -8.956; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.301 | Hct <= 29.138) [Discrimination Score: 3.000; Robustness + : 29.138; Robustness - : 29.138; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 47.682 -> WBC >= 1.031) [Discrimination Score: -1.000; Robustness + : -47.682; Robustness - : -47.682; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.134 | Hct <= 10.912) -> WBC >= 0.359) & Platelets >= 3.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.468 & Potassium <= 2.985) & Magnesium >= 0.130) [Discrimination Score: -0.044; Robustness + : -0.156; Robustness - : -0.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.675 & Potassium < 2.744) & Magnesium < 0.656) & Phosphate < 3.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.069 & Magnesium > 0.118) -> Calcium < 8.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.697) U[2,2] (SBP <= 158.740)) [Discrimination Score: 2.000; Robustness + : 158.740; Robustness - : 158.740; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.803 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.110 & HCO3 >= 0.458) [Discrimination Score: 0.000; Robustness + : -0.458; Robustness - : -0.458; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.674 | Hct <= 33.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
