G[0,0](Chloride >= 2.287 & HCO3 >= 1.432) [Discrimination Score: 0.206; Robustness + : -2.252; Robustness - : -2.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.004 | Hct <= 7.866) [Discrimination Score: 0.238; Robustness + : 9.830; Robustness - : 9.470; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 237.185 -> WBC >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.344 | Hct <= 37.596) -> WBC >= 0.104) & Platelets >= 10.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.487 & Potassium <= 1.841) & Magnesium >= 0.065) [Discrimination Score: -4.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.789 & Potassium < 3.148) & Magnesium < 0.196) & Phosphate < 2.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.066 & Magnesium > 0.030) -> Calcium < 4.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.498) U[0,1] (SBP <= 139.475)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.374 & Creatinine >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.739 & HCO3 >= 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.348 | Hct <= 3.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 25.512 -> WBC >= 0.269) [Discrimination Score: 0.000; Robustness + : -25.512; Robustness - : -25.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.281 | Hct <= 32.514) -> WBC >= 0.020) & Platelets >= 12.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.277 & Potassium <= 3.959) & Magnesium >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.771 & Potassium < 3.374) & Magnesium < 1.880) & Phosphate < 0.264) [Discrimination Score: -2.000; Robustness + : 0.264; Robustness - : 0.264; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.032 & Magnesium > 0.043) -> Calcium < 4.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.579) U[1,1] (SBP <= 110.822)) [Discrimination Score: -6.000; Robustness + : 110.822; Robustness - : 110.822; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.865 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.307 & HCO3 >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.505 | Hct <= 22.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 153.831 -> WBC >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.672 | Hct <= 31.311) -> WBC >= 0.305) & Platelets >= 3.664) [Discrimination Score: 6.000; Robustness + : -31.311; Robustness - : -31.311; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.831 & Potassium <= 3.326) & Magnesium >= 0.046) [Discrimination Score: -0.255; Robustness + : -8.420; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.646 & Potassium < 1.370) & Magnesium < 0.622) & Phosphate < 1.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.024 & Magnesium > 0.003) -> Calcium < 6.015) [Discrimination Score: 8.000; Robustness + : -6.015; Robustness - : -6.015; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.240) U[0,2] (SBP <= 163.847)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.769 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.545 & HCO3 >= 0.913) [Discrimination Score: 0.000; Robustness + : -5.545; Robustness - : -5.545; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 4.616 | Hct <= 34.103) [Discrimination Score: -1.000; Robustness + : 34.103; Robustness - : 34.103; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 165.085 -> WBC >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.928 | Hct <= 17.589) -> WBC >= 0.286) & Platelets >= 5.169) [Discrimination Score: 0.360; Robustness + : -19.354; Robustness - : -28.920; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.286 & Potassium <= 2.268) & Magnesium >= 0.004) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.841 & Potassium < 1.138) & Magnesium < 0.535) & Phosphate < 1.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.025 & Magnesium > 0.022) -> Calcium < 3.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.157) U[2,2] (SBP <= 138.979)) [Discrimination Score: -1.000; Robustness + : 138.979; Robustness - : 138.979; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.227 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.213 & HCO3 >= 1.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.632 | Hct <= 26.599) [Discrimination Score: 0.000; Robustness + : 26.599; Robustness - : 26.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 249.128 -> WBC >= 0.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.045 | Hct <= 20.174) -> WBC >= 0.133) & Platelets >= 11.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.994 & Potassium <= 2.345) & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.154 & Potassium < 1.572) & Magnesium < 1.322) & Phosphate < 1.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.010 & Magnesium > 0.069) -> Calcium < 2.664) [Discrimination Score: 1.000; Robustness + : -2.664; Robustness - : -2.664; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.450) U[0,2] (SBP <= 105.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 5.200 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.449 & HCO3 >= 0.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.901 | Hct <= 15.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 132.703 -> WBC >= 0.113) [Discrimination Score: -4.000; Robustness + : -132.703; Robustness - : -132.703; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.803 | Hct <= 30.211) -> WBC >= 0.334) & Platelets >= 1.626) [Discrimination Score: -0.000; Robustness + : -30.211; Robustness - : -30.211; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.114 & Potassium <= 2.285) & Magnesium >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.816 & Potassium < 0.813) & Magnesium < 1.111) & Phosphate < 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.064 & Magnesium > 0.023) -> Calcium < 5.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.344) U[0,0] (SBP <= 141.536)) [Discrimination Score: 0.067; Robustness + : 134.114; Robustness - : 132.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 2.566 & Creatinine >= 0.010) [Discrimination Score: 6.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.566 & HCO3 >= 0.203) [Discrimination Score: 0.000; Robustness + : -5.566; Robustness - : -5.566; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.328 | Hct <= 33.836) [Discrimination Score: 0.000; Robustness + : 33.836; Robustness - : 33.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 145.407 -> WBC >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.637 | Hct <= 36.454) -> WBC >= 0.317) & Platelets >= 2.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.714 & Potassium <= 1.919) & Magnesium >= 0.042) [Discrimination Score: -0.255; Robustness + : -8.364; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.888 & Potassium < 1.470) & Magnesium < 1.644) & Phosphate < 2.575) [Discrimination Score: 0.000; Robustness + : 1.470; Robustness - : 1.470; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.065 & Magnesium > 0.020) -> Calcium < 8.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.602) U[0,0] (SBP <= 133.096)) [Discrimination Score: 0.064; Robustness + : 125.580; Robustness - : 123.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 3.074 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.575 & HCO3 >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.978 | Hct <= 3.329) [Discrimination Score: 1.000; Robustness + : 11.978; Robustness - : 11.978; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 251.813 -> WBC >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 12.481 | Hct <= 38.301) -> WBC >= 0.010) & Platelets >= 11.909) [Discrimination Score: 0.000; Robustness + : -38.301; Robustness - : -38.301; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.496 & Potassium <= 3.682) & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.276 & Potassium < 1.956) & Magnesium < 0.449) & Phosphate < 1.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.053 & Magnesium > 0.001) -> Calcium < 1.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.697) U[1,2] (SBP <= 135.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.193 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.967 & HCO3 >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.587 | Hct <= 16.720) [Discrimination Score: 1.000; Robustness + : 16.720; Robustness - : 16.720; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 46.988 -> WBC >= 0.172) [Discrimination Score: 0.000; Robustness + : -46.988; Robustness - : -46.988; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.995 | Hct <= 39.096) -> WBC >= 0.066) & Platelets >= 1.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.521 & Potassium <= 0.410) & Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.989 & Potassium < 1.626) & Magnesium < 1.894) & Phosphate < 0.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.018 & Magnesium > 0.031) -> Calcium < 6.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.454) U[0,2] (SBP <= 138.537)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 2.301 & Creatinine >= 0.003) [Discrimination Score: -0.255; Robustness + : -42.856; Robustness - : 0.573; Percent Class + : 1.000; Percent Class - : 0.000]
