G[2,2](Chloride >= 4.153 & HCO3 >= 0.040) [Discrimination Score: 1.000; Robustness + : -4.153; Robustness - : -4.153; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.125 | Hct <= 19.016) [Discrimination Score: -1.000; Robustness + : 19.016; Robustness - : 19.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 57.891 -> WBC >= 0.044) [Discrimination Score: -0.289; Robustness + : -58.719; Robustness - : -57.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.963 | Hct <= 3.207) -> WBC >= 0.373) & Platelets >= 2.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.000 & Potassium <= 3.664) & Magnesium >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.000 & Potassium < 4.693) & Magnesium < 0.741) & Phosphate < 2.873) [Discrimination Score: -0.289; Robustness + : -8.462; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.074 & Magnesium > 0.026) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.547) U[2,2] (SBP <= 89.208)) [Discrimination Score: 0.000; Robustness + : 89.208; Robustness - : 89.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.797 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.132 & HCO3 >= 0.480) [Discrimination Score: -0.289; Robustness + : -1.235; Robustness - : -1.132; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.217 | Hct <= 28.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 34.661 -> WBC >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.725 | Hct <= 2.937) -> WBC >= 0.072) & Platelets >= 4.329) [Discrimination Score: -0.271; Robustness + : -12.149; Robustness - : -7.725; Percent Class + : 1.000; Percent Class - : 0.000]
