G[1,1](Chloride >= 0.315 & HCO3 >= 0.749) [Discrimination Score: 0.000; Robustness + : -0.749; Robustness - : -0.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.479 | Hct <= 22.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 638.640 -> WBC >= 0.255) [Discrimination Score: -1.000; Robustness + : -638.640; Robustness - : -638.640; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.680 | Hct <= 5.991) -> WBC >= 0.532) & Platelets >= 17.183) [Discrimination Score: 0.577; Robustness + : -17.183; Robustness - : -26.779; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.065 & Potassium <= 3.698) & Magnesium >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.142 & Potassium < 1.102) & Magnesium < 0.354) & Phosphate < 2.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.060 & Magnesium > 0.044) -> Calcium < 2.248) [Discrimination Score: 1.000; Robustness + : -2.248; Robustness - : -2.248; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.203) U[0,2] (SBP <= 97.685)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.603 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.552 & HCO3 >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.154 | Hct <= 15.444) [Discrimination Score: 3.000; Robustness + : 15.444; Robustness - : 15.444; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 390.840 -> WBC >= 0.071) [Discrimination Score: 1.000; Robustness + : -390.840; Robustness - : -390.840; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.113 | Hct <= 8.581) -> WBC >= 0.434) & Platelets >= 14.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.676 & Potassium <= 1.631) & Magnesium >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.984 & Potassium < 3.336) & Magnesium < 1.820) & Phosphate < 2.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.076 & Magnesium > 0.058) -> Calcium < 8.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.449) U[0,0] (SBP <= 106.966)) [Discrimination Score: 0.019; Robustness + : 91.618; Robustness - : 90.960; Percent Class + : 0.000; Percent Class - : 1.000]
