G[0,0](Chloride >= 7.714 & HCO3 >= 0.595) [Discrimination Score: 0.052; Robustness + : -7.576; Robustness - : -7.690; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.081 | Hct <= 7.020) [Discrimination Score: 0.000; Robustness + : 7.020; Robustness - : 7.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 127.735 -> WBC >= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 0.983 | Hct <= 23.598) -> WBC >= 0.162) & Platelets >= 8.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.787 & Potassium <= 0.771) & Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.300 & Potassium < 2.478) & Magnesium < 0.423) & Phosphate < 3.701) [Discrimination Score: 0.131; Robustness + : -0.649; Robustness - : -1.237; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.082 & Magnesium > 0.162) -> Calcium < 7.074) [Discrimination Score: -1.000; Robustness + : -7.074; Robustness - : -7.074; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.678) U[0,1] (SBP <= 121.908)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.915 & Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.550 & HCO3 >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.233 | Hct <= 30.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 50.553 -> WBC >= 0.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.315 | Hct <= 10.209) -> WBC >= 0.281) & Platelets >= 7.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.951 & Potassium <= 3.932) & Magnesium >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.986 & Potassium < 3.318) & Magnesium < 0.617) & Phosphate < 2.648) [Discrimination Score: 0.000; Robustness + : 0.617; Robustness - : 0.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.572 & Magnesium > 0.178) -> Calcium < 2.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.542) U[1,2] (SBP <= 98.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.968 & Creatinine >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 9.177 & HCO3 >= 2.068) [Discrimination Score: 0.000; Robustness + : -9.177; Robustness - : -9.177; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.888 | Hct <= 22.159) [Discrimination Score: 0.000; Robustness + : 22.159; Robustness - : 22.159; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 15.297 -> WBC >= 0.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.368 | Hct <= 26.510) -> WBC >= 0.276) & Platelets >= 0.163) [Discrimination Score: -0.199; Robustness + : -27.345; Robustness - : -26.795; Percent Class + : 1.000; Percent Class - : 0.000]
