G[1,1](Chloride >= 2.979 & HCO3 >= 0.106) [Discrimination Score: 0.000; Robustness + : -2.979; Robustness - : -2.979; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 4.227 | Hct <= 18.037) [Discrimination Score: 0.000; Robustness + : 18.037; Robustness - : 18.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 32.045 -> WBC >= 1.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.201 | Hct <= 14.318) -> WBC >= 0.235) & Platelets >= 4.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.798 & Potassium <= 2.732) & Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.923 & Potassium < 1.741) & Magnesium < 1.163) & Phosphate < 0.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.103 & Magnesium > 0.154) -> Calcium < 4.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.606) U[0,1] (SBP <= 106.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 2.843 & Creatinine >= 0.018) [Discrimination Score: 0.500; Robustness + : 0.555; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.532 & HCO3 >= 0.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.050 | Hct <= 12.656) [Discrimination Score: 0.000; Robustness + : 12.656; Robustness - : 12.656; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 67.414 -> WBC >= 0.680) [Discrimination Score: 0.000; Robustness + : -67.414; Robustness - : -67.414; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.758 | Hct <= 22.502) -> WBC >= 0.521) & Platelets >= 12.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.380 & Potassium <= 3.401) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.331 & Potassium < 1.763) & Magnesium < 1.771) & Phosphate < 1.677) [Discrimination Score: 0.000; Robustness + : 1.677; Robustness - : 1.677; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.065 & Magnesium > 0.007) -> Calcium < 5.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.143) U[0,1] (SBP <= 110.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.329 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.200 & HCO3 >= 1.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.165 | Hct <= 15.615) [Discrimination Score: 0.000; Robustness + : 15.615; Robustness - : 15.615; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 76.027 -> WBC >= 1.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.351 | Hct <= 8.748) -> WBC >= 1.088) & Platelets >= 5.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.004 & Potassium <= 2.077) & Magnesium >= 0.110) [Discrimination Score: 0.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 0.000; Percent Class - : 1.000]
