G[2,2](Chloride >= 5.178 & HCO3 >= 1.119) [Discrimination Score: 0.000; Robustness + : -5.178; Robustness - : -5.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.033 | Hct <= 36.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 43.553 -> WBC >= 0.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.208 | Hct <= 9.289) -> WBC >= 0.287) & Platelets >= 6.821) [Discrimination Score: 0.000; Robustness + : -9.289; Robustness - : -9.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.000 & Potassium <= 2.088) & Magnesium >= 0.067) [Discrimination Score: 0.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.000 & Potassium < 1.995) & Magnesium < 1.149) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.084) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.816) U[0,2] (SBP <= 107.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 4.347 & Creatinine >= 0.028) [Discrimination Score: 1.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.894 & HCO3 >= 1.081) [Discrimination Score: -1.000; Robustness + : -2.894; Robustness - : -2.894; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.332 | Hct <= 8.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 19.740 -> WBC >= 0.451) [Discrimination Score: 0.000; Robustness + : -19.740; Robustness - : -19.740; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.019 | Hct <= 13.603) -> WBC >= 0.529) & Platelets >= 7.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.000 & Potassium <= 3.790) & Magnesium >= 0.093) [Discrimination Score: 0.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.000 & Potassium < 1.402) & Magnesium < 1.297) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.000 & Magnesium > 0.081) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.977) U[1,2] (SBP <= 115.794)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.645 & Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.157 & HCO3 >= 0.019) [Discrimination Score: 0.000; Robustness + : -1.157; Robustness - : -1.157; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.768 | Hct <= 2.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 115.941 -> WBC >= 0.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.772 | Hct <= 37.013) -> WBC >= 0.862) & Platelets >= 5.754) [Discrimination Score: 0.000; Robustness + : -37.013; Robustness - : -37.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.000 & Potassium <= 3.185) & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.000 & Potassium < 3.496) & Magnesium < 0.526) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.000 & Magnesium > 0.047) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.645) U[0,2] (SBP <= 108.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.897 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
