G[2,2](Chloride >= 30.800 & HCO3 >= 4.345) [Discrimination Score: 3.000; Robustness + : -30.800; Robustness - : -30.800; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.619 | Hct <= 42.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 62.953 -> WBC >= 0.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 14.199 | Hct <= 21.712) -> WBC >= 3.263) & Platelets >= 1.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.617 & Potassium <= 3.650) & Magnesium >= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.803 & Potassium < 1.647) & Magnesium < 1.474) & Phosphate < 4.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.476 & Magnesium > 0.229) -> Calcium < 5.200) [Discrimination Score: 1.000; Robustness + : -5.200; Robustness - : -5.200; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.715) U[0,0] (SBP <= 136.887)) [Discrimination Score: 0.111; Robustness + : 125.966; Robustness - : 122.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 23.553 & Creatinine >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 20.418 & HCO3 >= 1.295) [Discrimination Score: 2.000; Robustness + : -20.418; Robustness - : -20.418; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.873 | Hct <= 37.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 31.392 -> WBC >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.526 | Hct <= 19.173) -> WBC >= 2.797) & Platelets >= 3.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.408 & Potassium <= 3.397) & Magnesium >= 0.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.897 & Potassium < 2.541) & Magnesium < 1.760) & Phosphate < 1.301) [Discrimination Score: 0.090; Robustness + : -19.637; Robustness - : -26.260; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.370 & Magnesium > 0.364) -> Calcium < 1.734) [Discrimination Score: -0.349; Robustness + : -1.474; Robustness - : -0.895; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.481) U[0,1] (SBP <= 117.548)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.287 & Creatinine >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 37.301 & HCO3 >= 4.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.027 | Hct <= 17.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 169.138 -> WBC >= 2.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 12.651 | Hct <= 31.270) -> WBC >= 1.688) & Platelets >= 11.904) [Discrimination Score: 0.000; Robustness + : -31.270; Robustness - : -31.270; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.271 & Potassium <= 4.373) & Magnesium >= 0.208) [Discrimination Score: 1.500; Robustness + : -0.208; Robustness - : -0.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.550 & Potassium < 2.568) & Magnesium < 0.597) & Phosphate < 4.854) [Discrimination Score: 0.087; Robustness + : -20.416; Robustness - : -26.822; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.341 & Magnesium > 0.498) -> Calcium < 6.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.175) U[0,1] (SBP <= 144.422)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 25.497 & Creatinine >= 0.053) [Discrimination Score: 1.500; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 17.002 & HCO3 >= 1.377) [Discrimination Score: -1.000; Robustness + : -17.002; Robustness - : -17.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 14.868 | Hct <= 40.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 151.558 -> WBC >= 2.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.179 | Hct <= 15.169) -> WBC >= 0.296) & Platelets >= 6.850) [Discrimination Score: -0.333; Robustness + : -15.169; Robustness - : -15.169; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.492 & Potassium <= 3.842) & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.231 & Potassium < 3.947) & Magnesium < 1.640) & Phosphate < 2.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.635 & Magnesium > 0.494) -> Calcium < 5.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.536) U[0,1] (SBP <= 121.677)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 13.348 & Creatinine >= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.176 & HCO3 >= 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 11.743 | Hct <= 24.098) [Discrimination Score: 2.000; Robustness + : 24.098; Robustness - : 24.098; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 16.808 -> WBC >= 1.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.406 | Hct <= 17.819) -> WBC >= 3.053) & Platelets >= 13.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.170 & Potassium <= 3.355) & Magnesium >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.546 & Potassium < 4.525) & Magnesium < 1.827) & Phosphate < 3.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.591 & Magnesium > 0.200) -> Calcium < 3.605) [Discrimination Score: -0.278; Robustness + : -2.965; Robustness - : -2.083; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.425) U[1,2] (SBP <= 124.357)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.143 & Creatinine >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 10.241 & HCO3 >= 5.401) [Discrimination Score: 2.000; Robustness + : -10.241; Robustness - : -10.241; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.803 | Hct <= 22.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 148.840 -> WBC >= 3.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 11.318 | Hct <= 44.434) -> WBC >= 0.740) & Platelets >= 7.599) [Discrimination Score: -2.000; Robustness + : -44.434; Robustness - : -44.434; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.820 & Potassium <= 2.916) & Magnesium >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.500 & Potassium < 4.276) & Magnesium < 0.885) & Phosphate < 3.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.509 & Magnesium > 0.051) -> Calcium < 4.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.899) U[1,2] (SBP <= 108.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 13.600 & Creatinine >= 0.027) [Discrimination Score: 0.297; Robustness + : -17.489; Robustness - : -46.176; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 12.173 & HCO3 >= 0.231) [Discrimination Score: -0.000; Robustness + : -12.173; Robustness - : -12.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.896 | Hct <= 31.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 128.341 -> WBC >= 3.134) [Discrimination Score: 1.000; Robustness + : -128.341; Robustness - : -128.341; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.664 | Hct <= 22.416) -> WBC >= 3.288) & Platelets >= 1.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.158 & Potassium <= 3.764) & Magnesium >= 0.195) [Discrimination Score: 2.000; Robustness + : -0.195; Robustness - : -0.195; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.890 & Potassium < 2.148) & Magnesium < 1.372) & Phosphate < 2.678) [Discrimination Score: -2.000; Robustness + : 1.372; Robustness - : 1.372; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.620 & Magnesium > 0.291) -> Calcium < 6.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.086) U[1,2] (SBP <= 145.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 23.268 & Creatinine >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.606 & HCO3 >= 0.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 12.949 | Hct <= 35.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 106.410 -> WBC >= 0.267) [Discrimination Score: -0.500; Robustness + : -106.410; Robustness - : -106.410; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 14.259 | Hct <= 38.760) -> WBC >= 1.352) & Platelets >= 0.104) [Discrimination Score: 1.000; Robustness + : -38.760; Robustness - : -38.760; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.387 & Potassium <= 1.609) & Magnesium >= 0.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.216 & Potassium < 3.044) & Magnesium < 1.662) & Phosphate < 0.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.487 & Magnesium > 0.332) -> Calcium < 3.971) [Discrimination Score: -0.281; Robustness + : -3.255; Robustness - : -2.250; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.515) U[1,2] (SBP <= 144.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 20.077 & Creatinine >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 9.124 & HCO3 >= 4.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.333 | Hct <= 39.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 92.563 -> WBC >= 1.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 12.150 | Hct <= 39.865) -> WBC >= 3.113) & Platelets >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.534 & Potassium <= 2.431) & Magnesium >= 0.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.345 & Potassium < 4.391) & Magnesium < 1.319) & Phosphate < 5.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.135 & Magnesium > 0.509) -> Calcium < 5.281) [Discrimination Score: -0.282; Robustness + : -4.320; Robustness - : -2.965; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.479) U[0,1] (SBP <= 131.515)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 26.411 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.497 & HCO3 >= 4.353) [Discrimination Score: -1.000; Robustness + : -4.353; Robustness - : -4.353; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 14.016 | Hct <= 27.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 90.295 -> WBC >= 2.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.690 | Hct <= 42.428) -> WBC >= 0.147) & Platelets >= 8.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.632 & Potassium <= 3.149) & Magnesium >= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.322 & Potassium < 4.108) & Magnesium < 0.580) & Phosphate < 4.587) [Discrimination Score: 2.000; Robustness + : 0.580; Robustness - : 0.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.262 & Magnesium > 0.134) -> Calcium < 5.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.965) U[1,2] (SBP <= 131.841)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 8.891 & Creatinine >= 0.200) [Discrimination Score: 0.000; Robustness + : -0.200; Robustness - : -0.200; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -4.082) U[1,1] (SepsisLabel = 0.723)) [Discrimination Score: 3.000; Robustness + : -0.723; Robustness - : -0.723; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp < 21.335 & SepsisLabel = 0.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 1.520 & SepsisLabel = 0.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen >= 0.410 & SepsisLabel = 0.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP < 116.450 & SepsisLabel = 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
