G[1,1](Chloride >= 10.276 & HCO3 >= 1.327) [Discrimination Score: 3.000; Robustness + : -10.276; Robustness - : -10.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.120 | Hct <= 19.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 153.296 -> WBC >= 0.883) [Discrimination Score: -3.000; Robustness + : -153.296; Robustness - : -153.296; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.053 | Hct <= 33.518) -> WBC >= 0.202) & Platelets >= 6.848) [Discrimination Score: 3.000; Robustness + : -33.518; Robustness - : -33.518; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.310 & Potassium <= 3.923) & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.615 & Potassium < 0.733) & Magnesium < 0.856) & Phosphate < 0.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.140 & Magnesium > 0.388) -> Calcium < 1.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.957) U[1,2] (SBP <= 113.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 23.076 & Creatinine >= 0.067) [Discrimination Score: 4.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 12.213 & HCO3 >= 2.585) [Discrimination Score: -0.000; Robustness + : -12.213; Robustness - : -12.213; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.118 | Hct <= 22.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 35.588 -> WBC >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.460 | Hct <= 22.417) -> WBC >= 1.151) & Platelets >= 9.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.414 & Potassium <= 2.102) & Magnesium >= 0.010) [Discrimination Score: 4.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.838 & Potassium < 1.758) & Magnesium < 1.093) & Phosphate < 4.673) [Discrimination Score: -3.000; Robustness + : 1.093; Robustness - : 1.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.189 & Magnesium > 0.234) -> Calcium < 1.445) [Discrimination Score: 0.000; Robustness + : -1.445; Robustness - : -1.445; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.311) U[0,0] (SBP <= 105.835)) [Discrimination Score: -0.333; Robustness + : 105.835; Robustness - : 105.835; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.931 & Creatinine >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 12.671 & HCO3 >= 2.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.032 | Hct <= 29.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 237.956 -> WBC >= 0.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.176 | Hct <= 32.241) -> WBC >= 0.996) & Platelets >= 5.546) [Discrimination Score: -2.500; Robustness + : -32.241; Robustness - : -32.241; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.484 & Potassium <= 3.551) & Magnesium >= 0.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.540 & Potassium < 2.113) & Magnesium < 2.681) & Phosphate < 3.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.084 & Magnesium > 0.378) -> Calcium < 6.468) [Discrimination Score: 2.000; Robustness + : -6.468; Robustness - : -6.468; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.036) U[0,2] (SBP <= 128.386)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 22.137 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.118 & HCO3 >= 1.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.788 | Hct <= 10.858) [Discrimination Score: -1.000; Robustness + : 10.858; Robustness - : 10.858; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 76.076 -> WBC >= 1.026) [Discrimination Score: 2.000; Robustness + : -76.076; Robustness - : -76.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.014 | Hct <= 28.772) -> WBC >= 0.631) & Platelets >= 4.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.668 & Potassium <= 1.332) & Magnesium >= 0.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.027 & Potassium < 0.882) & Magnesium < 0.413) & Phosphate < 4.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.170 & Magnesium > 0.276) -> Calcium < 7.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.689) U[1,2] (SBP <= 130.582)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.468 & Creatinine >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 15.578 & HCO3 >= 1.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.007 | Hct <= 25.886) [Discrimination Score: 1.000; Robustness + : 25.886; Robustness - : 25.886; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 56.868 -> WBC >= 0.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.667 | Hct <= 15.890) -> WBC >= 1.204) & Platelets >= 9.773) [Discrimination Score: 2.000; Robustness + : -15.890; Robustness - : -15.890; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.849 & Potassium <= 2.500) & Magnesium >= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.746 & Potassium < 1.743) & Magnesium < 2.082) & Phosphate < 3.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.040 & Magnesium > 0.164) -> Calcium < 7.734) [Discrimination Score: -0.250; Robustness + : -7.734; Robustness - : -7.734; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.318) U[0,0] (SBP <= 125.422)) [Discrimination Score: 0.500; Robustness + : 125.422; Robustness - : 125.422; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.313 & Creatinine >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 10.543 & HCO3 >= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.596 | Hct <= 32.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 73.156 -> WBC >= 0.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.704 | Hct <= 28.688) -> WBC >= 0.137) & Platelets >= 3.314) [Discrimination Score: -0.000; Robustness + : -28.688; Robustness - : -28.688; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.955 & Potassium <= 3.953) & Magnesium >= 0.294) [Discrimination Score: -0.250; Robustness + : -3.104; Robustness - : -0.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 9.235 & Potassium < 2.971) & Magnesium < 2.181) & Phosphate < 2.938) [Discrimination Score: -1.000; Robustness + : 2.181; Robustness - : 2.181; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.026 & Magnesium > 0.162) -> Calcium < 3.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.459) U[1,1] (SBP <= 114.173)) [Discrimination Score: 0.600; Robustness + : 114.173; Robustness - : 114.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 15.381 & Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 13.128 & HCO3 >= 2.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.276 | Hct <= 33.954) [Discrimination Score: 5.000; Robustness + : 33.954; Robustness - : 33.954; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 220.466 -> WBC >= 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.177 | Hct <= 26.091) -> WBC >= 0.103) & Platelets >= 1.412) [Discrimination Score: -0.149; Robustness + : -26.282; Robustness - : -26.091; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.799 & Potassium <= 2.105) & Magnesium >= 0.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.895 & Potassium < 2.544) & Magnesium < 1.715) & Phosphate < 1.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.044 & Magnesium > 0.110) -> Calcium < 2.265) [Discrimination Score: -2.500; Robustness + : -2.265; Robustness - : -2.265; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.504) U[0,1] (SBP <= 121.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 22.492 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.770 & HCO3 >= 0.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.939 | Hct <= 23.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 63.198 -> WBC >= 0.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.343 | Hct <= 24.797) -> WBC >= 0.295) & Platelets >= 7.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 0.809 & Potassium <= 1.818) & Magnesium >= 0.284) [Discrimination Score: 3.000; Robustness + : -0.284; Robustness - : -0.284; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.169 & Potassium < 3.349) & Magnesium < 1.651) & Phosphate < 1.184) [Discrimination Score: 2.000; Robustness + : 1.184; Robustness - : 1.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.016 & Magnesium > 0.308) -> Calcium < 8.310) [Discrimination Score: 1.000; Robustness + : -8.310; Robustness - : -8.310; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.796) U[0,1] (SBP <= 129.385)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.121 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.089 & HCO3 >= 0.521) [Discrimination Score: 4.000; Robustness + : -2.089; Robustness - : -2.089; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.144 | Hct <= 21.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 166.843 -> WBC >= 0.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.041 | Hct <= 20.974) -> WBC >= 0.511) & Platelets >= 8.992) [Discrimination Score: -6.000; Robustness + : -20.974; Robustness - : -20.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.284 & Potassium <= 3.682) & Magnesium >= 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.695 & Potassium < 1.375) & Magnesium < 0.906) & Phosphate < 2.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.101 & Magnesium > 0.335) -> Calcium < 8.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.984) U[0,1] (SBP <= 111.785)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.215 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.526 & HCO3 >= 0.448) [Discrimination Score: -0.137; Robustness + : -0.564; Robustness - : -0.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.916 | Hct <= 12.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 158.161 -> WBC >= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.788 | Hct <= 29.361) -> WBC >= 1.106) & Platelets >= 7.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.920 & Potassium <= 4.029) & Magnesium >= 0.376) [Discrimination Score: 0.500; Robustness + : -0.376; Robustness - : -0.376; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.370 & Potassium < 1.431) & Magnesium < 1.027) & Phosphate < 0.962) [Discrimination Score: 1.000; Robustness + : 0.962; Robustness - : 0.962; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.194 & Magnesium > 0.214) -> Calcium < 7.331) [Discrimination Score: 2.000; Robustness + : -7.331; Robustness - : -7.331; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.348) U[1,2] (SBP <= 117.885)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 15.851 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
