G[1,1](Chloride >= 3.377 & HCO3 >= 0.562) [Discrimination Score: 0.000; Robustness + : -3.377; Robustness - : -3.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.245 | Hct <= 19.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 77.495 -> WBC >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 12.702 | Hct <= 11.838) -> WBC >= 0.193) & Platelets >= 2.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.138 & Potassium <= 3.898) & Magnesium >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 8.936 & Potassium < 2.979) & Magnesium < 0.972) & Phosphate < 4.300) [Discrimination Score: -2.000; Robustness + : 0.972; Robustness - : 0.972; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.124 & Magnesium > 0.113) -> Calcium < 3.983) [Discrimination Score: 2.000; Robustness + : -3.983; Robustness - : -3.983; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 96.711) U[0,1] (SBP <= 191.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 38.144 & Creatinine >= 0.015) [Discrimination Score: 4.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.286 & HCO3 >= 1.122) [Discrimination Score: -0.094; Robustness + : -3.431; Robustness - : -3.286; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 12.661 | Hct <= 32.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 36.771 -> WBC >= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.787 | Hct <= 37.941) -> WBC >= 0.337) & Platelets >= 3.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.322 & Potassium <= 3.891) & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 9.481 & Potassium < 3.634) & Magnesium < 2.132) & Phosphate < 3.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.103 & Magnesium > 0.018) -> Calcium < 6.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 93.500) U[0,2] (SBP <= 187.528)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.854 & Creatinine >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.598 & HCO3 >= 0.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.488 | Hct <= 5.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 82.812 -> WBC >= 0.084) [Discrimination Score: -1.000; Robustness + : -82.812; Robustness - : -82.812; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.701 | Hct <= 10.970) -> WBC >= 0.523) & Platelets >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.965 & Potassium <= 2.323) & Magnesium >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.106 & Potassium < 1.662) & Magnesium < 2.183) & Phosphate < 4.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.128 & Magnesium > 0.077) -> Calcium < 2.952) [Discrimination Score: 3.000; Robustness + : -2.952; Robustness - : -2.952; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 92.145) U[0,2] (SBP <= 190.778)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 19.905 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.995 & HCO3 >= 0.307) [Discrimination Score: 1.000; Robustness + : -4.995; Robustness - : -4.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.867 | Hct <= 22.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 52.071 -> WBC >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.355 | Hct <= 15.913) -> WBC >= 0.388) & Platelets >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.741 & Potassium <= 0.917) & Magnesium >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.039 & Potassium < 2.716) & Magnesium < 1.850) & Phosphate < 5.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.124 & Magnesium > 0.059) -> Calcium < 6.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 93.819) U[0,1] (SBP <= 182.249)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 3.731 & Creatinine >= 0.053) [Discrimination Score: -0.267; Robustness + : -81.967; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
