G[1,1](Chloride >= 5.678 & HCO3 >= 1.203) [Discrimination Score: 0.000; Robustness + : -5.678; Robustness - : -5.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.057 | Hct <= 12.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 67.285 -> WBC >= 1.213) [Discrimination Score: 0.000; Robustness + : -67.285; Robustness - : -67.285; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.583 | Hct <= 3.713) -> WBC >= 1.908) & Platelets >= 8.852) [Discrimination Score: 0.000; Robustness + : -8.852; Robustness - : -8.852; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 10.727 & Potassium <= 0.789) & Magnesium >= 0.241) [Discrimination Score: 0.000; Robustness + : -0.241; Robustness - : -0.241; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.491 & Potassium < 1.294) & Magnesium < 1.484) & Phosphate < 2.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.228 & Magnesium > 0.185) -> Calcium < 10.814) [Discrimination Score: 0.000; Robustness + : -10.814; Robustness - : -10.814; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.474) U[0,2] (SBP <= 121.484)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 56.218 & Creatinine >= 0.166) [Discrimination Score: 0.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 10.403 & HCO3 >= 1.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.959 | Hct <= 21.332) [Discrimination Score: 0.000; Robustness + : 21.332; Robustness - : 21.332; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 84.373 -> WBC >= 1.278) [Discrimination Score: 0.000; Robustness + : -84.373; Robustness - : -84.373; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.229 | Hct <= 21.670) -> WBC >= 1.339) & Platelets >= 3.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
