G[0,0](Chloride >= 6.837 & HCO3 >= 2.075) [Discrimination Score: 0.577; Robustness + : -5.647; Robustness - : -6.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.333 | Hct <= 12.560) [Discrimination Score: -0.000; Robustness + : 12.560; Robustness - : 12.560; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 90.489 -> WBC >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.573 | Hct <= 10.692) -> WBC >= 0.931) & Platelets >= 8.900) [Discrimination Score: 0.000; Robustness + : -10.692; Robustness - : -10.692; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.949 & Potassium <= 2.829) & Magnesium >= 0.073) [Discrimination Score: 0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.500 & Potassium < 3.336) & Magnesium < 1.784) & Phosphate < 0.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.011 & Magnesium > 0.082) -> Calcium < 8.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.848) U[0,1] (SBP <= 102.844)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.725 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.696 & HCO3 >= 3.667) [Discrimination Score: -0.000; Robustness + : -3.696; Robustness - : -3.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.610 | Hct <= 28.323) [Discrimination Score: -0.000; Robustness + : 28.323; Robustness - : 28.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 61.849 -> WBC >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.318 | Hct <= 25.332) -> WBC >= 0.927) & Platelets >= 11.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.158 & Potassium <= 3.373) & Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.820 & Potassium < 1.886) & Magnesium < 1.279) & Phosphate < 1.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.130 & Magnesium > 0.043) -> Calcium < 7.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.041) U[0,2] (SBP <= 90.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.901 & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.450 & HCO3 >= 1.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.864 | Hct <= 6.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 39.335 -> WBC >= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.820 | Hct <= 18.163) -> WBC >= 0.338) & Platelets >= 11.269) [Discrimination Score: 0.000; Robustness + : -18.163; Robustness - : -18.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 9.194 & Potassium <= 3.142) & Magnesium >= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
