G[0,0](Chloride >= 3.806 & HCO3 >= 0.629) [Discrimination Score: 0.212; Robustness + : -3.669; Robustness - : -3.806; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.926 | Hct <= 15.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 397.125 -> WBC >= 0.804) [Discrimination Score: -8.500; Robustness + : -397.125; Robustness - : -397.125; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.966 | Hct <= 26.617) -> WBC >= 1.248) & Platelets >= 11.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.795 & Potassium <= 4.374) & Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.412 & Potassium < 3.767) & Magnesium < 0.830) & Phosphate < 3.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.057 & Magnesium > 0.097) -> Calcium < 5.667) [Discrimination Score: 5.000; Robustness + : -5.667; Robustness - : -5.667; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.306) U[0,1] (SBP <= 165.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.196 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.548 & HCO3 >= 0.733) [Discrimination Score: 2.500; Robustness + : -6.548; Robustness - : -6.548; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.175 | Hct <= 4.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 213.669 -> WBC >= 1.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.781 | Hct <= 6.342) -> WBC >= 0.979) & Platelets >= 16.540) [Discrimination Score: 0.000; Robustness + : -16.540; Robustness - : -16.540; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.218 & Potassium <= 2.611) & Magnesium >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.914 & Potassium < 2.841) & Magnesium < 1.463) & Phosphate < 1.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.040 & Magnesium > 0.111) -> Calcium < 7.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.494) U[0,2] (SBP <= 138.878)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.858 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.276 & HCO3 >= 1.278) [Discrimination Score: 0.212; Robustness + : -2.233; Robustness - : -2.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.329 | Hct <= 28.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 290.956 -> WBC >= 1.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.977 | Hct <= 17.769) -> WBC >= 0.796) & Platelets >= 14.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.563 & Potassium <= 2.957) & Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.543 & Potassium < 3.293) & Magnesium < 1.202) & Phosphate < 2.961) [Discrimination Score: -0.000; Robustness + : 1.202; Robustness - : 1.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.067 & Magnesium > 0.012) -> Calcium < 1.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.507) U[0,0] (SBP <= 171.252)) [Discrimination Score: -0.153; Robustness + : 158.769; Robustness - : 163.764; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.084 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.984 & HCO3 >= 2.250) [Discrimination Score: 0.212; Robustness + : -5.824; Robustness - : -5.984; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.511 | Hct <= 18.396) [Discrimination Score: 0.000; Robustness + : 18.396; Robustness - : 18.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 377.386 -> WBC >= 1.564) [Discrimination Score: 3.000; Robustness + : -377.386; Robustness - : -377.386; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 11.399 | Hct <= 17.079) -> WBC >= 0.375) & Platelets >= 12.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.724 & Potassium <= 0.857) & Magnesium >= 0.041) [Discrimination Score: -0.194; Robustness + : -0.114; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.300 & Potassium < 4.236) & Magnesium < 1.412) & Phosphate < 0.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.103 & Magnesium > 0.068) -> Calcium < 2.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 74.625) U[0,2] (SBP <= 154.194)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.226 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.326 & HCO3 >= 1.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.804 | Hct <= 24.339) [Discrimination Score: -3.000; Robustness + : 24.339; Robustness - : 24.339; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 415.037 -> WBC >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 11.779 | Hct <= 31.214) -> WBC >= 0.937) & Platelets >= 0.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.884 & Potassium <= 2.776) & Magnesium >= 0.143) [Discrimination Score: -0.104; Robustness + : -0.153; Robustness - : -0.143; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.146 & Potassium < 4.250) & Magnesium < 0.986) & Phosphate < 1.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.066 & Magnesium > 0.011) -> Calcium < 9.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.868) U[0,0] (SBP <= 154.536)) [Discrimination Score: -0.151; Robustness + : 142.149; Robustness - : 147.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.827 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.773 & HCO3 >= 1.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.623 | Hct <= 25.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 101.629 -> WBC >= 0.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.451 | Hct <= 31.813) -> WBC >= 1.133) & Platelets >= 7.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.212 & Potassium <= 2.650) & Magnesium >= 0.147) [Discrimination Score: 1.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.767 & Potassium < 1.523) & Magnesium < 2.319) & Phosphate < 3.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.072 & Magnesium > 0.147) -> Calcium < 7.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
