G[0,0](Chloride >= 2.069 & HCO3 >= 0.134) [Discrimination Score: 0.134; Robustness + : -2.038; Robustness - : -2.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.360 | Hct <= 37.383) [Discrimination Score: -5.000; Robustness + : 37.383; Robustness - : 37.383; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 191.657 -> WBC >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.252 | Hct <= 8.432) -> WBC >= 0.083) & Platelets >= 8.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.093 & Potassium <= 2.515) & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.281 & Potassium < 2.332) & Magnesium < 1.784) & Phosphate < 1.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.060 & Magnesium > 0.056) -> Calcium < 3.814) [Discrimination Score: 3.667; Robustness + : -3.814; Robustness - : -3.814; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.603) U[1,1] (SBP <= 177.967)) [Discrimination Score: 1.667; Robustness + : 177.967; Robustness - : 177.967; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 43.275 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.957 & HCO3 >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 0.636 | Hct <= 8.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 21.780 -> WBC >= 0.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.131 | Hct <= 32.860) -> WBC >= 0.441) & Platelets >= 3.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.669 & Potassium <= 2.481) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.238 & Potassium < 4.138) & Magnesium < 0.496) & Phosphate < 0.286) [Discrimination Score: 0.000; Robustness + : 0.286; Robustness - : 0.286; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.040 & Magnesium > 0.009) -> Calcium < 7.632) [Discrimination Score: -1.167; Robustness + : -7.632; Robustness - : -7.632; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.621) U[0,0] (SBP <= 165.475)) [Discrimination Score: -0.100; Robustness + : 154.636; Robustness - : 157.853; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 52.384 & Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.751 & HCO3 >= 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.073 | Hct <= 26.464) [Discrimination Score: 6.500; Robustness + : 26.464; Robustness - : 26.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 67.336 -> WBC >= 0.144) [Discrimination Score: -5.000; Robustness + : -67.336; Robustness - : -67.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.499 | Hct <= 27.878) -> WBC >= 0.407) & Platelets >= 6.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.519 & Potassium <= 4.042) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 8.230 & Potassium < 2.098) & Magnesium < 0.684) & Phosphate < 1.883) [Discrimination Score: -12.000; Robustness + : 0.684; Robustness - : 0.684; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.077 & Magnesium > 0.022) -> Calcium < 2.611) [Discrimination Score: 5.500; Robustness + : -2.611; Robustness - : -2.611; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 74.306) U[1,2] (SBP <= 178.779)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 36.323 & Creatinine >= 0.000) [Discrimination Score: 0.153; Robustness + : 0.835; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.524 & HCO3 >= 0.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.494 | Hct <= 23.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
