G[2,2](Chloride >= 0.559 & HCO3 >= 0.445) [Discrimination Score: 3.000; Robustness + : -0.559; Robustness - : -0.559; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.045 | Hct <= 9.943) [Discrimination Score: -1.000; Robustness + : 9.943; Robustness - : 9.943; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 287.367 -> WBC >= 0.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 11.826 | Hct <= 34.836) -> WBC >= 0.094) & Platelets >= 9.120) [Discrimination Score: -1.000; Robustness + : -34.836; Robustness - : -34.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.039 & Potassium <= 0.642) & Magnesium >= 0.034) [Discrimination Score: 4.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.830 & Potassium < 3.332) & Magnesium < 0.652) & Phosphate < 2.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.084 & Magnesium > 0.064) -> Calcium < 4.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 89.357) U[0,2] (SBP <= 172.090)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 20.434 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.789 & HCO3 >= 0.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 10.050 | Hct <= 18.091) [Discrimination Score: -4.000; Robustness + : 18.091; Robustness - : 18.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 274.705 -> WBC >= 0.542) [Discrimination Score: 0.000; Robustness + : -274.705; Robustness - : -274.705; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.733 | Hct <= 13.455) -> WBC >= 0.199) & Platelets >= 6.005) [Discrimination Score: 6.000; Robustness + : -13.455; Robustness - : -13.455; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.971 & Potassium <= 1.643) & Magnesium >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.939 & Potassium < 2.308) & Magnesium < 0.777) & Phosphate < 0.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.034 & Magnesium > 0.034) -> Calcium < 6.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.324) U[0,2] (SBP <= 152.162)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.989 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.200 & HCO3 >= 0.575) [Discrimination Score: -0.500; Robustness + : -1.200; Robustness - : -1.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.066 | Hct <= 30.886) [Discrimination Score: 4.000; Robustness + : 30.886; Robustness - : 30.886; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 284.504 -> WBC >= 0.167) [Discrimination Score: 0.000; Robustness + : -284.504; Robustness - : -284.504; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.879 | Hct <= 22.378) -> WBC >= 0.592) & Platelets >= 8.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.787 & Potassium <= 3.765) & Magnesium >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.596 & Potassium < 2.163) & Magnesium < 0.839) & Phosphate < 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.020 & Magnesium > 0.061) -> Calcium < 1.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.258) U[0,1] (SBP <= 171.638)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 21.907 & Creatinine >= 0.036) [Discrimination Score: -1.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.070 & HCO3 >= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.277 | Hct <= 12.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 100.717 -> WBC >= 0.277) [Discrimination Score: 5.000; Robustness + : -100.717; Robustness - : -100.717; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.634 | Hct <= 18.897) -> WBC >= 0.626) & Platelets >= 2.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.976 & Potassium <= 2.417) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.383 & Potassium < 3.317) & Magnesium < 1.444) & Phosphate < 2.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.092 & Magnesium > 0.034) -> Calcium < 1.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.035) U[0,2] (SBP <= 159.751)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.367 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.814 & HCO3 >= 0.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.602 | Hct <= 29.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 227.300 -> WBC >= 0.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 0.788 | Hct <= 18.007) -> WBC >= 0.106) & Platelets >= 11.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.618 & Potassium <= 1.350) & Magnesium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
