G[1,1](Chloride >= 4.411 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -4.411; Robustness - : -4.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.113 | Hct <= 21.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 304.393 -> WBC >= 0.983) [Discrimination Score: 0.000; Robustness + : -304.393; Robustness - : -304.393; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.007 | Hct <= 10.026) -> WBC >= 1.025) & Platelets >= 8.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.539 & Potassium <= 1.420) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.081 & Potassium < 2.633) & Magnesium < 1.727) & Phosphate < 0.734) [Discrimination Score: 0.000; Robustness + : 0.734; Robustness - : 0.734; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.080 & Magnesium > 0.010) -> Calcium < 6.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.919) U[0,1] (SBP <= 90.106)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 17.447 & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.756 & HCO3 >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.068 | Hct <= 3.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 407.361 -> WBC >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 0.784 | Hct <= 25.046) -> WBC >= 0.730) & Platelets >= 3.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.615 & Potassium <= 1.382) & Magnesium >= 0.022) [Discrimination Score: 1.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.350 & Potassium < 1.726) & Magnesium < 0.318) & Phosphate < 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.091 & Magnesium > 0.049) -> Calcium < 5.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.978) U[2,2] (SBP <= 97.084)) [Discrimination Score: 0.000; Robustness + : 97.084; Robustness - : 97.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 32.426 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.914 & HCO3 >= 1.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.370 | Hct <= 17.078) [Discrimination Score: 0.000; Robustness + : 17.078; Robustness - : 17.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 300.985 -> WBC >= 0.732) [Discrimination Score: 0.000; Robustness + : -300.985; Robustness - : -300.985; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.174 | Hct <= 17.001) -> WBC >= 0.288) & Platelets >= 13.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.932 & Potassium <= 1.276) & Magnesium >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.977 & Potassium < 2.268) & Magnesium < 0.248) & Phosphate < 0.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
