G[2,2](Chloride >= 4.560 & HCO3 >= 0.397) [Discrimination Score: 0.000; Robustness + : -4.560; Robustness - : -4.560; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.958 | Hct <= 32.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 98.411 -> WBC >= 0.413) [Discrimination Score: -2.000; Robustness + : -98.411; Robustness - : -98.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 0.923 | Hct <= 30.405) -> WBC >= 0.599) & Platelets >= 10.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.574 & Potassium <= 0.867) & Magnesium >= 0.090) [Discrimination Score: 3.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.493 & Potassium < 0.684) & Magnesium < 1.486) & Phosphate < 0.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.028 & Magnesium > 0.174) -> Calcium < 4.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.164) U[0,1] (SBP <= 158.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 2.131 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.551 & HCO3 >= 1.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.280 | Hct <= 27.936) [Discrimination Score: -2.000; Robustness + : 27.936; Robustness - : 27.936; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 188.368 -> WBC >= 0.050) [Discrimination Score: -3.000; Robustness + : -188.368; Robustness - : -188.368; Percent Class + : 1.000; Percent Class - : 0.000]
