G[0,0](Chloride >= 18.567 & HCO3 >= 3.492) [Discrimination Score: 0.577; Robustness + : -16.267; Robustness - : -18.567; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.331 | Hct <= 11.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 69.838 -> WBC >= 0.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.649 | Hct <= 28.010) -> WBC >= 0.668) & Platelets >= 7.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.038 & Potassium <= 4.300) & Magnesium >= 0.410) [Discrimination Score: -0.577; Robustness + : -28.048; Robustness - : -0.410; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.835 & Potassium < 4.033) & Magnesium < 1.114) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.000 & Magnesium > 0.454) -> Calcium < 0.832) [Discrimination Score: 0.577; Robustness + : -0.511; Robustness - : -0.832; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.731) U[0,1] (SBP <= 98.623)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 28.843 & Creatinine >= 0.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 7.719 & HCO3 >= 0.230) [Discrimination Score: 0.577; Robustness + : -5.847; Robustness - : -7.719; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.128 | Hct <= 23.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 89.365 -> WBC >= 0.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.920 | Hct <= 26.706) -> WBC >= 0.391) & Platelets >= 10.062) [Discrimination Score: 0.000; Robustness + : -26.706; Robustness - : -26.706; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.027 & Potassium <= 4.426) & Magnesium >= 0.448) [Discrimination Score: -0.577; Robustness + : -29.079; Robustness - : -0.448; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.743 & Potassium < 4.090) & Magnesium < 1.282) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.000 & Magnesium > 0.478) -> Calcium < 7.832) [Discrimination Score: 0.577; Robustness + : -5.754; Robustness - : -7.832; Percent Class + : 0.000; Percent Class - : 1.000]
