G[0,0](Chloride >= 5.333 & HCO3 >= 0.580) [Discrimination Score: 0.139; Robustness + : -4.693; Robustness - : -5.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.611 | Hct <= 38.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 101.394 -> WBC >= 0.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.118 | Hct <= 32.773) -> WBC >= 0.872) & Platelets >= 8.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.720 & Potassium <= 4.906) & Magnesium >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.368 & Potassium < 5.412) & Magnesium < 2.423) & Phosphate < 5.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.009 & Magnesium > 0.069) -> Calcium < 5.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.961) U[0,0] (SBP <= 103.879)) [Discrimination Score: -0.277; Robustness + : 82.193; Robustness - : 90.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 23.831 & Creatinine >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.380 & HCO3 >= 1.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.568 | Hct <= 25.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 103.783 -> WBC >= 0.239) [Discrimination Score: 0.000; Robustness + : -103.783; Robustness - : -103.783; Percent Class + : 1.000; Percent Class - : 0.000]
