G[2,2](Chloride >= 2.065 & HCO3 >= 0.261) [Discrimination Score: 0.000; Robustness + : -2.065; Robustness - : -2.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.388 | Hct <= 21.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 245.632 -> WBC >= 0.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.675 | Hct <= 24.627) -> WBC >= 0.589) & Platelets >= 7.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.677 & Potassium <= 2.675) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 9.824 & Potassium < 2.517) & Magnesium < 1.000) & Phosphate < 2.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.015 & Magnesium > 0.013) -> Calcium < 3.080) [Discrimination Score: 0.000; Robustness + : -3.080; Robustness - : -3.080; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.518) U[0,0] (SBP <= 145.409)) [Discrimination Score: -0.426; Robustness + : 139.653; Robustness - : 145.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 5.286 & Creatinine >= 0.005) [Discrimination Score: 9.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.920 & HCO3 >= 1.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.160 | Hct <= 25.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 242.521 -> WBC >= 0.267) [Discrimination Score: 5.500; Robustness + : -242.521; Robustness - : -242.521; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.517 | Hct <= 17.452) -> WBC >= 0.649) & Platelets >= 0.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.392 & Potassium <= 2.881) & Magnesium >= 0.081) [Discrimination Score: -0.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.979 & Potassium < 3.068) & Magnesium < 1.076) & Phosphate < 1.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
