G[1,1](Chloride >= 3.451 & HCO3 >= 1.791) [Discrimination Score: 0.000; Robustness + : -3.451; Robustness - : -3.451; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.159 | Hct <= 15.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 86.370 -> WBC >= 0.870) [Discrimination Score: 0.000; Robustness + : -86.370; Robustness - : -86.370; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.705 | Hct <= 32.436) -> WBC >= 0.186) & Platelets >= 10.029) [Discrimination Score: -0.000; Robustness + : -32.436; Robustness - : -32.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.001 & Potassium <= 3.014) & Magnesium >= 0.061) [Discrimination Score: 0.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.188 & Potassium < 1.722) & Magnesium < 0.969) & Phosphate < 2.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.239 & Magnesium > 0.161) -> Calcium < 8.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.066) U[0,1] (SBP <= 168.393)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 17.390 & Creatinine >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.953 & HCO3 >= 1.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.824 | Hct <= 21.120) [Discrimination Score: -0.000; Robustness + : 21.120; Robustness - : 21.120; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 255.835 -> WBC >= 0.387) [Discrimination Score: 0.000; Robustness + : -255.835; Robustness - : -255.835; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.785 | Hct <= 33.023) -> WBC >= 0.831) & Platelets >= 2.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.756 & Potassium <= 1.337) & Magnesium >= 0.078) [Discrimination Score: -0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.898 & Potassium < 2.880) & Magnesium < 0.500) & Phosphate < 3.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.161 & Magnesium > 0.153) -> Calcium < 5.040) [Discrimination Score: 0.000; Robustness + : -5.040; Robustness - : -5.040; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.736) U[0,1] (SBP <= 70.652)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 19.081 & Creatinine >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.269 & HCO3 >= 1.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.125 | Hct <= 22.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 41.060 -> WBC >= 0.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.853 | Hct <= 23.560) -> WBC >= 0.204) & Platelets >= 18.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.771 & Potassium <= 3.267) & Magnesium >= 0.144) [Discrimination Score: -0.160; Robustness + : -0.146; Robustness - : -0.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.728 & Potassium < 0.658) & Magnesium < 1.617) & Phosphate < 1.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.235 & Magnesium > 0.012) -> Calcium < 6.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.378) U[1,2] (SBP <= 122.429)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 22.344 & Creatinine >= 0.056) [Discrimination Score: 0.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.644 & HCO3 >= 1.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.645 | Hct <= 11.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 436.529 -> WBC >= 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.455 | Hct <= 9.834) -> WBC >= 0.321) & Platelets >= 7.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.023 & Potassium <= 0.737) & Magnesium >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.260 & Potassium < 3.880) & Magnesium < 2.115) & Phosphate < 1.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.083 & Magnesium > 0.036) -> Calcium < 5.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.947) U[0,2] (SBP <= 101.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 13.686 & Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.602 & HCO3 >= 2.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 0.833 | Hct <= 17.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 423.969 -> WBC >= 0.658) [Discrimination Score: 0.000; Robustness + : -423.969; Robustness - : -423.969; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.122 | Hct <= 21.458) -> WBC >= 0.042) & Platelets >= 2.231) [Discrimination Score: -0.000; Robustness + : -21.458; Robustness - : -21.458; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.853 & Potassium <= 1.281) & Magnesium >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.551 & Potassium < 1.136) & Magnesium < 0.379) & Phosphate < 1.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.001 & Magnesium > 0.177) -> Calcium < 2.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.382) U[1,2] (SBP <= 118.358)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 1.963 & Creatinine >= 0.076) [Discrimination Score: 0.333; Robustness + : 0.128; Robustness - : -0.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.719 & HCO3 >= 0.600) [Discrimination Score: -0.500; Robustness + : -3.719; Robustness - : -3.719; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.558 | Hct <= 4.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 465.576 -> WBC >= 0.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.653 | Hct <= 22.049) -> WBC >= 0.028) & Platelets >= 29.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.937 & Potassium <= 3.283) & Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.353 & Potassium < 0.938) & Magnesium < 1.818) & Phosphate < 3.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.108 & Magnesium > 0.031) -> Calcium < 7.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.911) U[2,2] (SBP <= 162.803)) [Discrimination Score: -0.000; Robustness + : 162.803; Robustness - : 162.803; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.922 & Creatinine >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.397 & HCO3 >= 1.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 10.294 | Hct <= 19.213) [Discrimination Score: -0.000; Robustness + : 19.213; Robustness - : 19.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 415.176 -> WBC >= 0.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.733 | Hct <= 17.884) -> WBC >= 0.507) & Platelets >= 16.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.595 & Potassium <= 0.849) & Magnesium >= 0.056) [Discrimination Score: -0.281; Robustness + : -0.216; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.655 & Potassium < 3.682) & Magnesium < 0.849) & Phosphate < 1.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.123 & Magnesium > 0.148) -> Calcium < 2.666) [Discrimination Score: 0.000; Robustness + : -2.666; Robustness - : -2.666; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.166) U[1,1] (SBP <= 128.918)) [Discrimination Score: 0.000; Robustness + : 128.918; Robustness - : 128.918; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.701 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.112 & HCO3 >= 0.609) [Discrimination Score: 0.000; Robustness + : -1.112; Robustness - : -1.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.193 | Hct <= 26.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 457.306 -> WBC >= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.992 | Hct <= 3.793) -> WBC >= 0.421) & Platelets >= 17.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.031 & Potassium <= 0.543) & Magnesium >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.899 & Potassium < 3.335) & Magnesium < 1.031) & Phosphate < 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.077 & Magnesium > 0.030) -> Calcium < 6.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.465) U[1,2] (SBP <= 117.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.144 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.265 & HCO3 >= 1.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.253 | Hct <= 18.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 56.184 -> WBC >= 0.815) [Discrimination Score: 3.000; Robustness + : -56.184; Robustness - : -56.184; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.375 | Hct <= 8.847) -> WBC >= 0.477) & Platelets >= 7.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.024 & Potassium <= 2.479) & Magnesium >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.765 & Potassium < 0.609) & Magnesium < 1.438) & Phosphate < 0.572) [Discrimination Score: -0.000; Robustness + : 0.572; Robustness - : 0.572; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.034 & Magnesium > 0.020) -> Calcium < 4.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.969) U[0,2] (SBP <= 120.839)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 14.805 & Creatinine >= 0.081) [Discrimination Score: -0.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.911 & HCO3 >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
