G[0,0](Chloride >= 5.809 & HCO3 >= 2.268) [Discrimination Score: 0.192; Robustness + : -5.683; Robustness - : -5.809; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.414 | Hct <= 6.682) [Discrimination Score: 3.000; Robustness + : 9.414; Robustness - : 9.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 113.057 -> WBC >= 0.478) [Discrimination Score: 2.500; Robustness + : -113.057; Robustness - : -113.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.354 | Hct <= 15.330) -> WBC >= 0.504) & Platelets >= 3.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.356 & Potassium <= 3.645) & Magnesium >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.815 & Potassium < 3.606) & Magnesium < 1.280) & Phosphate < 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.048 & Magnesium > 0.047) -> Calcium < 6.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.132) U[0,2] (SBP <= 94.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.116 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.111 & HCO3 >= 1.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.047 | Hct <= 30.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 42.521 -> WBC >= 0.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.730 | Hct <= 20.671) -> WBC >= 0.897) & Platelets >= 3.909) [Discrimination Score: -0.000; Robustness + : -20.671; Robustness - : -20.671; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.327 & Potassium <= 0.389) & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.060 & Potassium < 1.417) & Magnesium < 1.169) & Phosphate < 0.303) [Discrimination Score: -0.000; Robustness + : 0.303; Robustness - : 0.303; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.040 & Magnesium > 0.052) -> Calcium < 7.348) [Discrimination Score: 1.500; Robustness + : -7.348; Robustness - : -7.348; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.904) U[1,1] (SBP <= 148.886)) [Discrimination Score: -0.000; Robustness + : 148.886; Robustness - : 148.886; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.253 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.460 & HCO3 >= 1.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.598 | Hct <= 25.742) [Discrimination Score: 5.000; Robustness + : 25.742; Robustness - : 25.742; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 113.260 -> WBC >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.127 | Hct <= 29.868) -> WBC >= 0.104) & Platelets >= 3.961) [Discrimination Score: -0.000; Robustness + : -29.868; Robustness - : -29.868; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.872 & Potassium <= 3.652) & Magnesium >= 0.053) [Discrimination Score: -0.192; Robustness + : -2.270; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.366 & Potassium < 4.172) & Magnesium < 0.203) & Phosphate < 0.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.024 & Magnesium > 0.020) -> Calcium < 4.506) [Discrimination Score: 0.000; Robustness + : -4.506; Robustness - : -4.506; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.863) U[1,2] (SBP <= 90.626)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 13.528 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.815 & HCO3 >= 1.091) [Discrimination Score: 0.000; Robustness + : -1.091; Robustness - : -1.091; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 10.769 | Hct <= 7.187) [Discrimination Score: 4.000; Robustness + : 10.769; Robustness - : 10.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 145.176 -> WBC >= 0.962) [Discrimination Score: -2.000; Robustness + : -145.176; Robustness - : -145.176; Percent Class + : 1.000; Percent Class - : 0.000]
