G[0,0](Chloride >= 1.431 & HCO3 >= 0.110) [Discrimination Score: 0.277; Robustness + : -1.337; Robustness - : -1.431; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.510 | Hct <= 11.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 48.878 -> WBC >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.138 | Hct <= 7.435) -> WBC >= 0.159) & Platelets >= 9.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.356 & Potassium <= 1.665) & Magnesium >= 0.014) [Discrimination Score: -1.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.166 & Potassium < 3.392) & Magnesium < 1.905) & Phosphate < 2.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.103 & Magnesium > 0.097) -> Calcium < 2.006) [Discrimination Score: 3.000; Robustness + : -2.006; Robustness - : -2.006; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.702) U[1,2] (SBP <= 129.575)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.124 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.470 & HCO3 >= 0.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.212 | Hct <= 7.730) [Discrimination Score: 0.000; Robustness + : 7.730; Robustness - : 7.730; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 177.266 -> WBC >= 0.208) [Discrimination Score: 1.000; Robustness + : -177.266; Robustness - : -177.266; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.481 | Hct <= 10.472) -> WBC >= 0.135) & Platelets >= 3.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.744 & Potassium <= 0.664) & Magnesium >= 0.077) [Discrimination Score: -0.264; Robustness + : -0.281; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.846 & Potassium < 0.362) & Magnesium < 2.289) & Phosphate < 3.462) [Discrimination Score: -3.000; Robustness + : 0.362; Robustness - : 0.362; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.052 & Magnesium > 0.122) -> Calcium < 5.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 82.747) U[0,2] (SBP <= 167.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 2.668 & Creatinine >= 0.039) [Discrimination Score: -3.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.094 & HCO3 >= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 0.844 | Hct <= 17.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 76.192 -> WBC >= 0.018) [Discrimination Score: 3.000; Robustness + : -76.192; Robustness - : -76.192; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.483 | Hct <= 11.026) -> WBC >= 0.191) & Platelets >= 2.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.189 & Potassium <= 3.849) & Magnesium >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
