G[0,0](Chloride >= 1.363 & HCO3 >= 0.958) [Discrimination Score: 0.354; Robustness + : -1.318; Robustness - : -1.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.457 | Hct <= 15.716) [Discrimination Score: 0.000; Robustness + : 15.716; Robustness - : 15.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 16.191 -> WBC >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.131 | Hct <= 19.291) -> WBC >= 0.020) & Platelets >= 4.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.050 & Potassium <= 1.585) & Magnesium >= 0.023) [Discrimination Score: -0.354; Robustness + : -0.134; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.868 & Potassium < 2.135) & Magnesium < 0.542) & Phosphate < 1.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.085 & Magnesium > 0.003) -> Calcium < 2.052) [Discrimination Score: 0.000; Robustness + : -2.052; Robustness - : -2.052; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.975) U[1,1] (SBP <= 139.476)) [Discrimination Score: 0.000; Robustness + : 139.476; Robustness - : 139.476; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 1.080 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.303 & HCO3 >= 0.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.681 | Hct <= 12.609) [Discrimination Score: 0.000; Robustness + : 12.609; Robustness - : 12.609; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 191.350 -> WBC >= 0.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.099 | Hct <= 22.875) -> WBC >= 0.222) & Platelets >= 0.557) [Discrimination Score: 0.000; Robustness + : -22.875; Robustness - : -22.875; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.375 & Potassium <= 0.339) & Magnesium >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.395 & Potassium < 0.865) & Magnesium < 1.303) & Phosphate < 2.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.077 & Magnesium > 0.052) -> Calcium < 4.447) [Discrimination Score: 0.000; Robustness + : -4.447; Robustness - : -4.447; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.002) U[0,1] (SBP <= 128.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.173 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.370 & HCO3 >= 0.985) [Discrimination Score: -0.000; Robustness + : -3.370; Robustness - : -3.370; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.269 | Hct <= 9.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 150.007 -> WBC >= 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
