G[2,2](Chloride >= 4.017 & HCO3 >= 1.637) [Discrimination Score: 1.000; Robustness + : -4.017; Robustness - : -4.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.178 | Hct <= 20.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 16.633 -> WBC >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.831 | Hct <= 8.516) -> WBC >= 0.625) & Platelets >= 2.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.188 & Potassium <= 0.435) & Magnesium >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.784 & Potassium < 2.389) & Magnesium < 1.415) & Phosphate < 5.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.251 & Magnesium > 0.196) -> Calcium < 6.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.508) U[0,0] (SBP <= 146.995)) [Discrimination Score: 1.000; Robustness + : 146.995; Robustness - : 146.995; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 39.536 & Creatinine >= 0.323) [Discrimination Score: -1.000; Robustness + : -0.323; Robustness - : -0.323; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 10.242 & HCO3 >= 1.195) [Discrimination Score: 0.000; Robustness + : -10.242; Robustness - : -10.242; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.121 | Hct <= 22.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 40.664 -> WBC >= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.462 | Hct <= 23.844) -> WBC >= 0.623) & Platelets >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.788 & Potassium <= 3.906) & Magnesium >= 0.180) [Discrimination Score: -0.153; Robustness + : -1.186; Robustness - : -0.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.120 & Potassium < 0.603) & Magnesium < 1.503) & Phosphate < 2.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.174 & Magnesium > 0.063) -> Calcium < 6.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.475) U[1,2] (SBP <= 140.304)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.100 & Creatinine >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.824 & HCO3 >= 1.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.795 | Hct <= 6.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 108.029 -> WBC >= 0.392) [Discrimination Score: 0.000; Robustness + : -108.029; Robustness - : -108.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.718 | Hct <= 23.805) -> WBC >= 0.247) & Platelets >= 2.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.638 & Potassium <= 0.706) & Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.439 & Potassium < 1.335) & Magnesium < 0.467) & Phosphate < 1.532) [Discrimination Score: -1.000; Robustness + : 0.467; Robustness - : 0.467; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.195 & Magnesium > 0.052) -> Calcium < 3.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.141) U[0,2] (SBP <= 140.737)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 21.942 & Creatinine >= 0.048) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.312 & HCO3 >= 1.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.734 | Hct <= 4.913) [Discrimination Score: 0.000; Robustness + : 4.913; Robustness - : 4.913; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 35.347 -> WBC >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.656 | Hct <= 11.957) -> WBC >= 0.518) & Platelets >= 5.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.911 & Potassium <= 4.280) & Magnesium >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.828 & Potassium < 1.586) & Magnesium < 1.853) & Phosphate < 5.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
