G[0,0](Chloride >= 9.799 & HCO3 >= 2.367) [Discrimination Score: 0.274; Robustness + : -9.268; Robustness - : -9.799; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.547 | Hct <= 28.366) [Discrimination Score: -0.000; Robustness + : 28.366; Robustness - : 28.366; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 45.039 -> WBC >= 1.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.639 | Hct <= 30.931) -> WBC >= 0.639) & Platelets >= 31.992) [Discrimination Score: -0.192; Robustness + : -32.030; Robustness - : -31.992; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.670 & Potassium <= 0.879) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.795 & Potassium < 2.127) & Magnesium < 0.962) & Phosphate < 2.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.230 & Magnesium > 0.141) -> Calcium < 7.669) [Discrimination Score: -7.000; Robustness + : -7.669; Robustness - : -7.669; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.922) U[0,0] (SBP <= 103.476)) [Discrimination Score: 0.126; Robustness + : 99.348; Robustness - : 96.427; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.378 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.729 & HCO3 >= 1.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.632 | Hct <= 11.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 42.562 -> WBC >= 0.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.375 | Hct <= 29.593) -> WBC >= 1.310) & Platelets >= 29.873) [Discrimination Score: 0.000; Robustness + : -29.873; Robustness - : -29.873; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.912 & Potassium <= 1.215) & Magnesium >= 0.231) [Discrimination Score: 4.000; Robustness + : -0.231; Robustness - : -0.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.588 & Potassium < 2.503) & Magnesium < 1.071) & Phosphate < 2.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.076 & Magnesium > 0.096) -> Calcium < 5.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.593) U[0,1] (SBP <= 132.316)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
