G[2,2](Chloride >= 1.237 & HCO3 >= 0.227) [Discrimination Score: 1.000; Robustness + : -1.237; Robustness - : -1.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.668 | Hct <= 6.843) [Discrimination Score: -0.333; Robustness + : 7.585; Robustness - : 7.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 133.016 -> WBC >= 0.003) [Discrimination Score: 0.000; Robustness + : -133.016; Robustness - : -133.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.248 | Hct <= 4.503) -> WBC >= 0.159) & Platelets >= 3.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.359 & Potassium <= 0.978) & Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.784 & Potassium < 0.402) & Magnesium < 1.083) & Phosphate < 1.441) [Discrimination Score: 0.000; Robustness + : 0.402; Robustness - : 0.402; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.025 & Magnesium > 0.026) -> Calcium < 1.833) [Discrimination Score: -0.000; Robustness + : -1.833; Robustness - : -1.833; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.094) U[0,1] (SBP <= 127.656)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.637 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.990 & HCO3 >= 0.284) [Discrimination Score: 1.000; Robustness + : -2.990; Robustness - : -2.990; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.158 | Hct <= 19.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 19.275 -> WBC >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.297 | Hct <= 7.082) -> WBC >= 0.054) & Platelets >= 4.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.393 & Potassium <= 1.655) & Magnesium >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.807 & Potassium < 2.205) & Magnesium < 1.607) & Phosphate < 1.834) [Discrimination Score: -0.333; Robustness + : -2.893; Robustness - : 0.807; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.016 & Magnesium > 0.055) -> Calcium < 0.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
