G[2,2](Chloride >= 9.802 & HCO3 >= 1.034) [Discrimination Score: 1.000; Robustness + : -9.802; Robustness - : -9.802; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.572 | Hct <= 20.422) [Discrimination Score: -4.000; Robustness + : 20.422; Robustness - : 20.422; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 156.593 -> WBC >= 0.474) [Discrimination Score: 3.000; Robustness + : -156.593; Robustness - : -156.593; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.962 | Hct <= 30.739) -> WBC >= 0.143) & Platelets >= 6.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.409 & Potassium <= 4.206) & Magnesium >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.994 & Potassium < 4.301) & Magnesium < 0.543) & Phosphate < 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.146 & Magnesium > 0.117) -> Calcium < 3.184) [Discrimination Score: -0.000; Robustness + : -3.184; Robustness - : -3.184; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.494) U[0,0] (SBP <= 143.578)) [Discrimination Score: 0.345; Robustness + : 132.916; Robustness - : 120.612; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 4.167 & Creatinine >= 0.032) [Discrimination Score: -0.037; Robustness + : 0.688; Robustness - : 0.808; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 9.498 & HCO3 >= 1.616) [Discrimination Score: 3.000; Robustness + : -9.498; Robustness - : -9.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.755 | Hct <= 28.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 77.620 -> WBC >= 0.524) [Discrimination Score: -3.000; Robustness + : -77.620; Robustness - : -77.620; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.397 | Hct <= 10.339) -> WBC >= 0.623) & Platelets >= 2.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.556 & Potassium <= 2.931) & Magnesium >= 0.041) [Discrimination Score: 2.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.795 & Potassium < 2.410) & Magnesium < 1.192) & Phosphate < 1.654) [Discrimination Score: -0.087; Robustness + : 0.561; Robustness - : 0.735; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.095 & Magnesium > 0.148) -> Calcium < 0.817) [Discrimination Score: -1.500; Robustness + : -0.817; Robustness - : -0.817; Percent Class + : 0.000; Percent Class - : 1.000]
