G[1,1](Chloride >= 4.801 & HCO3 >= 0.120) [Discrimination Score: 1.000; Robustness + : -4.801; Robustness - : -4.801; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.438 | Hct <= 21.921) [Discrimination Score: 1.500; Robustness + : 21.921; Robustness - : 21.921; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 54.806 -> WBC >= 0.374) [Discrimination Score: -5.000; Robustness + : -54.806; Robustness - : -54.806; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.400 | Hct <= 17.496) -> WBC >= 0.201) & Platelets >= 2.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.664 & Potassium <= 2.885) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.542 & Potassium < 3.400) & Magnesium < 1.511) & Phosphate < 4.058) [Discrimination Score: 1.500; Robustness + : 1.511; Robustness - : 1.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.036 & Magnesium > 0.007) -> Calcium < 1.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.848) U[1,2] (SBP <= 160.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 23.018 & Creatinine >= 0.053) [Discrimination Score: 0.340; Robustness + : 2.333; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.389 & HCO3 >= 1.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.707 | Hct <= 8.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 54.259 -> WBC >= 0.043) [Discrimination Score: 1.333; Robustness + : -54.259; Robustness - : -54.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.594 | Hct <= 26.800) -> WBC >= 0.020) & Platelets >= 4.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.018 & Potassium <= 2.446) & Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.674 & Potassium < 1.090) & Magnesium < 0.801) & Phosphate < 0.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.043 & Magnesium > 0.032) -> Calcium < 1.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.900) U[0,2] (SBP <= 134.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 36.096 & Creatinine >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.687 & HCO3 >= 1.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 0.982 | Hct <= 12.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 64.982 -> WBC >= 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.209 | Hct <= 29.319) -> WBC >= 0.129) & Platelets >= 6.613) [Discrimination Score: 0.000; Robustness + : -29.319; Robustness - : -29.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.366 & Potassium <= 1.616) & Magnesium >= 0.073) [Discrimination Score: -0.247; Robustness + : -0.367; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.801 & Potassium < 1.285) & Magnesium < 0.305) & Phosphate < 1.256) [Discrimination Score: -1.000; Robustness + : 0.305; Robustness - : 0.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.259 & Magnesium > 0.088) -> Calcium < 2.435) [Discrimination Score: -0.000; Robustness + : -2.435; Robustness - : -2.435; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.983) U[0,1] (SBP <= 118.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 29.679 & Creatinine >= 0.161) [Discrimination Score: 0.340; Robustness + : 2.926; Robustness - : -0.161; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.094 & HCO3 >= 0.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.223 | Hct <= 15.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 140.161 -> WBC >= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.195 | Hct <= 18.089) -> WBC >= 0.003) & Platelets >= 7.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.655 & Potassium <= 0.445) & Magnesium >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.518 & Potassium < 0.862) & Magnesium < 0.489) & Phosphate < 5.212) [Discrimination Score: -0.356; Robustness + : -0.051; Robustness - : 0.489; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.004 & Magnesium > 0.066) -> Calcium < 3.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.944) U[2,2] (SBP <= 138.776)) [Discrimination Score: -2.000; Robustness + : 138.776; Robustness - : 138.776; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 19.745 & Creatinine >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.855 & HCO3 >= 0.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.731 | Hct <= 6.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 131.943 -> WBC >= 0.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.210 | Hct <= 19.995) -> WBC >= 0.245) & Platelets >= 1.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.084 & Potassium <= 2.037) & Magnesium >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.543 & Potassium < 0.767) & Magnesium < 0.135) & Phosphate < 6.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.108 & Magnesium > 0.094) -> Calcium < 7.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.991) U[1,2] (SBP <= 118.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.201 & Creatinine >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.959 & HCO3 >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.934 | Hct <= 5.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 22.708 -> WBC >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.468 | Hct <= 29.908) -> WBC >= 0.153) & Platelets >= 9.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.026 & Potassium <= 1.350) & Magnesium >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.758 & Potassium < 2.973) & Magnesium < 1.898) & Phosphate < 2.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.154 & Magnesium > 0.080) -> Calcium < 2.919) [Discrimination Score: 0.000; Robustness + : -2.919; Robustness - : -2.919; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.069) U[0,2] (SBP <= 124.226)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 35.594 & Creatinine >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.597 & HCO3 >= 0.316) [Discrimination Score: -1.000; Robustness + : -1.597; Robustness - : -1.597; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.039 | Hct <= 7.870) [Discrimination Score: 1.500; Robustness + : 7.870; Robustness - : 7.870; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 55.205 -> WBC >= 0.382) [Discrimination Score: 2.000; Robustness + : -55.205; Robustness - : -55.205; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.699 | Hct <= 15.381) -> WBC >= 0.316) & Platelets >= 3.242) [Discrimination Score: 2.000; Robustness + : -15.381; Robustness - : -15.381; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.935 & Potassium <= 0.696) & Magnesium >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.133 & Potassium < 2.693) & Magnesium < 1.678) & Phosphate < 4.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.245 & Magnesium > 0.032) -> Calcium < 3.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.478) U[0,2] (SBP <= 143.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 26.341 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.297 & HCO3 >= 0.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.429 | Hct <= 16.401) [Discrimination Score: 3.000; Robustness + : 16.401; Robustness - : 16.401; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 62.241 -> WBC >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.001 | Hct <= 13.357) -> WBC >= 0.191) & Platelets >= 9.656) [Discrimination Score: -1.333; Robustness + : -13.357; Robustness - : -13.357; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.185 & Potassium <= 1.392) & Magnesium >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.229 & Potassium < 1.752) & Magnesium < 1.871) & Phosphate < 5.683) [Discrimination Score: 3.000; Robustness + : 1.752; Robustness - : 1.752; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.134 & Magnesium > 0.110) -> Calcium < 1.954) [Discrimination Score: 2.333; Robustness + : -1.954; Robustness - : -1.954; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.441) U[1,2] (SBP <= 159.105)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 30.254 & Creatinine >= 0.035) [Discrimination Score: -3.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.709 & HCO3 >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.675 | Hct <= 10.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 159.865 -> WBC >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.213 | Hct <= 29.425) -> WBC >= 0.094) & Platelets >= 5.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.976 & Potassium <= 2.780) & Magnesium >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.279 & Potassium < 2.593) & Magnesium < 0.128) & Phosphate < 3.250) [Discrimination Score: -0.352; Robustness + : -0.216; Robustness - : 0.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.131 & Magnesium > 0.095) -> Calcium < 3.751) [Discrimination Score: 0.000; Robustness + : -3.751; Robustness - : -3.751; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.692) U[0,2] (SBP <= 126.788)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.350 & Creatinine >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.053 & HCO3 >= 0.891) [Discrimination Score: 0.279; Robustness + : -1.829; Robustness - : -2.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.688 | Hct <= 4.083) [Discrimination Score: -0.189; Robustness + : 4.059; Robustness - : 4.083; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 168.294 -> WBC >= 0.367) [Discrimination Score: 0.667; Robustness + : -168.294; Robustness - : -168.294; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.172 | Hct <= 26.443) -> WBC >= 0.069) & Platelets >= 0.081) [Discrimination Score: -5.000; Robustness + : -26.443; Robustness - : -26.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.240 & Potassium <= 3.382) & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.771 & Potassium < 1.778) & Magnesium < 0.861) & Phosphate < 0.856) [Discrimination Score: -0.352; Robustness + : 0.299; Robustness - : 0.771; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.057 & Magnesium > 0.064) -> Calcium < 2.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.186) U[1,1] (SBP <= 129.655)) [Discrimination Score: -4.000; Robustness + : 129.655; Robustness - : 129.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.473 & Creatinine >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP > 30.988 & SepsisLabel = 0.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp > 0.705) U[0,1] (SepsisLabel = 0.962)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 0.763) U[1,2] (SepsisLabel = 0.924)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP < 132.293 & SepsisLabel = 0.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 64.236 -> SepsisLabel = 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 15.164 & SepsisLabel = 0.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 21.050 -> SepsisLabel = 0.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 27.721 -> SepsisLabel = 0.201) [Discrimination Score: 0.189; Robustness + : -27.696; Robustness - : -27.721; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb > 0.551) U[1,2] (SepsisLabel = 0.478)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 6.378 -> SepsisLabel = 0.824) [Discrimination Score: 0.338; Robustness + : -5.646; Robustness - : -6.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 2.261 & SepsisLabel = 0.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 1.021 -> SepsisLabel = 0.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.024 -> SepsisLabel = 0.441) [Discrimination Score: 3.000; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 > 0.082) U[0,1] (SepsisLabel = 0.921)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
