G[2,2](Chloride >= 5.768 & HCO3 >= 1.218) [Discrimination Score: 6.000; Robustness + : -5.768; Robustness - : -5.768; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.481 | Hct <= 16.523) [Discrimination Score: -4.000; Robustness + : 16.523; Robustness - : 16.523; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 69.210 -> WBC >= 0.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.923 | Hct <= 31.464) -> WBC >= 0.456) & Platelets >= 2.050) [Discrimination Score: 5.000; Robustness + : -31.464; Robustness - : -31.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.733 & Potassium <= 3.581) & Magnesium >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.305 & Potassium < 2.566) & Magnesium < 0.688) & Phosphate < 3.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.212 & Magnesium > 0.106) -> Calcium < 6.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.876) U[0,0] (SBP <= 113.201)) [Discrimination Score: -0.094; Robustness + : 97.338; Robustness - : 100.559; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.858 & Creatinine >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.674 & HCO3 >= 0.668) [Discrimination Score: -0.000; Robustness + : -0.674; Robustness - : -0.674; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.526 | Hct <= 34.500) [Discrimination Score: 0.000; Robustness + : 34.500; Robustness - : 34.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 93.598 -> WBC >= 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.154 | Hct <= 22.463) -> WBC >= 0.065) & Platelets >= 3.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 9.923 & Potassium <= 4.970) & Magnesium >= 0.004) [Discrimination Score: 0.226; Robustness + : -5.251; Robustness - : -19.818; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.682 & Potassium < 0.730) & Magnesium < 0.906) & Phosphate < 5.608) [Discrimination Score: -9.000; Robustness + : 0.730; Robustness - : 0.730; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.155 & Magnesium > 0.008) -> Calcium < 7.547) [Discrimination Score: 2.000; Robustness + : -7.547; Robustness - : -7.547; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.699) U[0,0] (SBP <= 125.262)) [Discrimination Score: 0.109; Robustness + : 90.888; Robustness - : 89.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 18.673 & Creatinine >= 0.028) [Discrimination Score: -0.154; Robustness + : -154.489; Robustness - : -33.688; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.086 & HCO3 >= 1.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.564 | Hct <= 11.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 47.637 -> WBC >= 0.504) [Discrimination Score: -0.189; Robustness + : -49.183; Robustness - : -47.637; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.416 | Hct <= 19.869) -> WBC >= 0.013) & Platelets >= 0.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 10.471 & Potassium <= 2.230) & Magnesium >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.915 & Potassium < 0.648) & Magnesium < 1.845) & Phosphate < 5.480) [Discrimination Score: -0.000; Robustness + : 0.648; Robustness - : 0.648; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.078 & Magnesium > 0.044) -> Calcium < 7.549) [Discrimination Score: 7.000; Robustness + : -7.549; Robustness - : -7.549; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.150) U[2,2] (SBP <= 132.040)) [Discrimination Score: -4.000; Robustness + : 132.040; Robustness - : 132.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.051 & Creatinine >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.639 & HCO3 >= 0.764) [Discrimination Score: -1.000; Robustness + : -4.639; Robustness - : -4.639; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.129 | Hct <= 27.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 94.314 -> WBC >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.980 | Hct <= 22.802) -> WBC >= 0.289) & Platelets >= 0.907) [Discrimination Score: 0.000; Robustness + : -22.802; Robustness - : -22.802; Percent Class + : 1.000; Percent Class - : 0.000]
