G[2,2](Chloride >= 1.214 & HCO3 >= 0.238) [Discrimination Score: 0.000; Robustness + : -1.214; Robustness - : -1.214; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.006 | Hct <= 14.404) [Discrimination Score: 2.000; Robustness + : 14.404; Robustness - : 14.404; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 38.381 -> WBC >= 0.575) [Discrimination Score: -0.150; Robustness + : -38.481; Robustness - : -38.381; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.076 | Hct <= 5.983) -> WBC >= 0.384) & Platelets >= 13.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.191 & Potassium <= 1.332) & Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.743 & Potassium < 3.715) & Magnesium < 1.790) & Phosphate < 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.110 & Magnesium > 0.006) -> Calcium < 7.221) [Discrimination Score: 0.140; Robustness + : -7.082; Robustness - : -7.221; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.728) U[0,2] (SBP <= 128.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 13.611 & Creatinine >= 0.018) [Discrimination Score: 0.078; Robustness + : 0.141; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.375 & HCO3 >= 0.606) [Discrimination Score: 0.200; Robustness + : -3.268; Robustness - : -3.375; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.302 | Hct <= 13.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 50.444 -> WBC >= 0.271) [Discrimination Score: 0.000; Robustness + : -50.444; Robustness - : -50.444; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.865 | Hct <= 11.058) -> WBC >= 0.525) & Platelets >= 4.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.169 & Potassium <= 3.446) & Magnesium >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.342 & Potassium < 0.420) & Magnesium < 1.628) & Phosphate < 0.483) [Discrimination Score: -0.000; Robustness + : 0.420; Robustness - : 0.420; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.096 & Magnesium > 0.038) -> Calcium < 8.633) [Discrimination Score: 6.000; Robustness + : -8.633; Robustness - : -8.633; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.200) U[1,2] (SBP <= 153.554)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 11.461 & Creatinine >= 0.020) [Discrimination Score: 0.040; Robustness + : 0.056; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.642 & HCO3 >= 0.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.242 | Hct <= 6.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 285.069 -> WBC >= 0.247) [Discrimination Score: 4.000; Robustness + : -285.069; Robustness - : -285.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.104 | Hct <= 9.391) -> WBC >= 0.499) & Platelets >= 16.818) [Discrimination Score: 1.000; Robustness + : -16.818; Robustness - : -16.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.143 & Potassium <= 3.520) & Magnesium >= 0.035) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.039 & Potassium < 3.981) & Magnesium < 0.181) & Phosphate < 0.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.055 & Magnesium > 0.026) -> Calcium < 4.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.980) U[0,1] (SBP <= 144.610)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.238 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.978 & HCO3 >= 0.898) [Discrimination Score: -8.000; Robustness + : -0.978; Robustness - : -0.978; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.966 | Hct <= 9.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 274.896 -> WBC >= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.215 | Hct <= 25.053) -> WBC >= 0.396) & Platelets >= 7.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.747 & Potassium <= 2.634) & Magnesium >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.370 & Potassium < 3.804) & Magnesium < 1.032) & Phosphate < 0.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.003 & Magnesium > 0.012) -> Calcium < 7.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.555) U[0,1] (SBP <= 144.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 19.868 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.615 & HCO3 >= 0.237) [Discrimination Score: 3.000; Robustness + : -1.615; Robustness - : -1.615; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.366 | Hct <= 10.606) [Discrimination Score: -2.000; Robustness + : 10.606; Robustness - : 10.606; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 85.209 -> WBC >= 0.117) [Discrimination Score: -0.000; Robustness + : -85.209; Robustness - : -85.209; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.246 | Hct <= 23.821) -> WBC >= 0.230) & Platelets >= 21.773) [Discrimination Score: 9.000; Robustness + : -23.821; Robustness - : -23.821; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.795 & Potassium <= 0.840) & Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.118 & Potassium < 1.076) & Magnesium < 1.469) & Phosphate < 2.091) [Discrimination Score: 0.000; Robustness + : 1.076; Robustness - : 1.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.015 & Magnesium > 0.090) -> Calcium < 7.491) [Discrimination Score: 2.000; Robustness + : -7.491; Robustness - : -7.491; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.343) U[1,2] (SBP <= 122.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.940 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.421 & HCO3 >= 0.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.755 | Hct <= 10.656) [Discrimination Score: -1.000; Robustness + : 10.656; Robustness - : 10.656; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 493.989 -> WBC >= 0.562) [Discrimination Score: 6.000; Robustness + : -493.989; Robustness - : -493.989; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.021 | Hct <= 7.721) -> WBC >= 0.301) & Platelets >= 20.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.845 & Potassium <= 3.834) & Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.420 & Potassium < 0.703) & Magnesium < 0.598) & Phosphate < 0.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.089 & Magnesium > 0.069) -> Calcium < 3.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.291) U[1,2] (SBP <= 119.517)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.304 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.984 & HCO3 >= 0.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.513 | Hct <= 12.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 512.731 -> WBC >= 0.350) [Discrimination Score: 0.000; Robustness + : -512.731; Robustness - : -512.731; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.053 | Hct <= 10.822) -> WBC >= 0.127) & Platelets >= 25.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.563 & Potassium <= 3.860) & Magnesium >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.145 & Potassium < 3.162) & Magnesium < 0.527) & Phosphate < 0.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.096 & Magnesium > 0.069) -> Calcium < 7.364) [Discrimination Score: 0.140; Robustness + : -7.221; Robustness - : -7.364; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.616) U[0,1] (SBP <= 135.550)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
