G[1,1](Chloride >= 6.230 & HCO3 >= 3.391) [Discrimination Score: 0.000; Robustness + : -6.230; Robustness - : -6.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.665 | Hct <= 15.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 21.870 -> WBC >= 0.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.977 | Hct <= 33.787) -> WBC >= 2.129) & Platelets >= 11.922) [Discrimination Score: 0.000; Robustness + : -33.787; Robustness - : -33.787; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.293 & Potassium <= 3.750) & Magnesium >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.907 & Potassium < 2.983) & Magnesium < 1.254) & Phosphate < 2.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.241 & Magnesium > 0.255) -> Calcium < 3.924) [Discrimination Score: -0.000; Robustness + : -3.924; Robustness - : -3.924; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.637) U[1,2] (SBP <= 100.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 88.307 & Creatinine >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 12.024 & HCO3 >= 2.490) [Discrimination Score: -1.000; Robustness + : -12.024; Robustness - : -12.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 13.722 | Hct <= 19.640) [Discrimination Score: -0.000; Robustness + : 19.640; Robustness - : 19.640; Percent Class + : 0.000; Percent Class - : 1.000]
