G[0,0](Chloride >= 0.384 & HCO3 >= 0.113) [Discrimination Score: 0.224; Robustness + : -0.371; Robustness - : -0.384; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.830 | Hct <= 26.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 199.698 -> WBC >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.375 | Hct <= 2.382) -> WBC >= 0.101) & Platelets >= 4.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.966 & Potassium <= 2.946) & Magnesium >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.251 & Potassium < 2.951) & Magnesium < 0.732) & Phosphate < 2.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.136 & Magnesium > 0.023) -> Calcium < 5.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.916) U[2,2] (SBP <= 167.542)) [Discrimination Score: 1.333; Robustness + : 167.542; Robustness - : 167.542; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 53.878 & Creatinine >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.048 & HCO3 >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.639 | Hct <= 26.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 123.038 -> WBC >= 0.001) [Discrimination Score: 1.000; Robustness + : -123.038; Robustness - : -123.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.745 | Hct <= 10.140) -> WBC >= 0.217) & Platelets >= 3.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.528 & Potassium <= 4.850) & Magnesium >= 0.025) [Discrimination Score: 3.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.353 & Potassium < 2.718) & Magnesium < 0.468) & Phosphate < 5.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.093 & Magnesium > 0.014) -> Calcium < 5.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.097) U[0,2] (SBP <= 104.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 35.154 & Creatinine >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.197 & HCO3 >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.524 | Hct <= 1.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 106.972 -> WBC >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 0.611 | Hct <= 9.896) -> WBC >= 0.057) & Platelets >= 0.737) [Discrimination Score: 0.127; Robustness + : -9.895; Robustness - : -9.896; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.372 & Potassium <= 1.656) & Magnesium >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.626 & Potassium < 0.383) & Magnesium < 1.106) & Phosphate < 1.602) [Discrimination Score: 9.000; Robustness + : 0.383; Robustness - : 0.383; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.132 & Magnesium > 0.003) -> Calcium < 3.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.297) U[0,1] (SBP <= 100.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 26.058 & Creatinine >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.357 & HCO3 >= 0.064) [Discrimination Score: 1.250; Robustness + : -0.357; Robustness - : -0.357; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.709 | Hct <= 11.119) [Discrimination Score: -0.127; Robustness + : 11.118; Robustness - : 11.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 6.964 -> WBC >= 0.218) [Discrimination Score: -5.000; Robustness + : -6.964; Robustness - : -6.964; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.830 | Hct <= 16.522) -> WBC >= 0.005) & Platelets >= 3.698) [Discrimination Score: 0.127; Robustness + : -16.521; Robustness - : -16.522; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.753 & Potassium <= 0.497) & Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.915 & Potassium < 4.193) & Magnesium < 2.151) & Phosphate < 5.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.164 & Magnesium > 0.004) -> Calcium < 7.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.884) U[2,2] (SBP <= 183.980)) [Discrimination Score: 6.000; Robustness + : 183.980; Robustness - : 183.980; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 64.180 & Creatinine >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.035 & HCO3 >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.721 | Hct <= 18.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 139.627 -> WBC >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
