G[2,2](Chloride >= 4.604 & HCO3 >= 0.044) [Discrimination Score: 0.000; Robustness + : -4.604; Robustness - : -4.604; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.506 | Hct <= 12.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 193.405 -> WBC >= 0.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.697 | Hct <= 10.243) -> WBC >= 0.824) & Platelets >= 0.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.880 & Potassium <= 1.508) & Magnesium >= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.491 & Potassium < 1.364) & Magnesium < 0.293) & Phosphate < 2.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.063 & Magnesium > 0.063) -> Calcium < 2.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.307) U[0,1] (SBP <= 122.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.191 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 10.431 & HCO3 >= 0.615) [Discrimination Score: 3.000; Robustness + : -10.431; Robustness - : -10.431; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.277 | Hct <= 6.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 128.448 -> WBC >= 0.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.445 | Hct <= 32.667) -> WBC >= 1.249) & Platelets >= 1.318) [Discrimination Score: -0.000; Robustness + : -32.667; Robustness - : -32.667; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.156 & Potassium <= 1.878) & Magnesium >= 0.188) [Discrimination Score: -5.000; Robustness + : -0.188; Robustness - : -0.188; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.414 & Potassium < 3.322) & Magnesium < 1.536) & Phosphate < 0.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.133 & Magnesium > 0.029) -> Calcium < 5.892) [Discrimination Score: 0.000; Robustness + : -5.892; Robustness - : -5.892; Percent Class + : 0.000; Percent Class - : 1.000]
