G[1,1](Chloride >= 6.085 & HCO3 >= 0.994) [Discrimination Score: 2.000; Robustness + : -6.085; Robustness - : -6.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.092 | Hct <= 20.875) [Discrimination Score: 0.000; Robustness + : 20.875; Robustness - : 20.875; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 249.935 -> WBC >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.708 | Hct <= 6.392) -> WBC >= 0.101) & Platelets >= 0.058) [Discrimination Score: 0.000; Robustness + : -6.392; Robustness - : -6.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.437 & Potassium <= 0.905) & Magnesium >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.583 & Potassium < 3.605) & Magnesium < 1.496) & Phosphate < 0.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.090 & Magnesium > 0.007) -> Calcium < 8.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.632) U[0,1] (SBP <= 125.677)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.568 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.787 & HCO3 >= 0.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.230 | Hct <= 26.611) [Discrimination Score: -3.000; Robustness + : 26.611; Robustness - : 26.611; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 64.692 -> WBC >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.214 | Hct <= 15.301) -> WBC >= 0.125) & Platelets >= 3.537) [Discrimination Score: 0.000; Robustness + : -15.301; Robustness - : -15.301; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.910 & Potassium <= 0.882) & Magnesium >= 0.102) [Discrimination Score: -0.072; Robustness + : -0.003; Robustness - : 0.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.926 & Potassium < 3.296) & Magnesium < 1.662) & Phosphate < 0.647) [Discrimination Score: -3.000; Robustness + : 0.647; Robustness - : 0.647; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.114 & Magnesium > 0.052) -> Calcium < 5.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.727) U[0,0] (SBP <= 107.833)) [Discrimination Score: -0.138; Robustness + : 96.357; Robustness - : 100.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.970 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.085 & HCO3 >= 1.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
