G[2,2](Chloride >= 2.141 & HCO3 >= 0.536) [Discrimination Score: 0.000; Robustness + : -2.141; Robustness - : -2.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.809 | Hct <= 25.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 194.128 -> WBC >= 1.868) [Discrimination Score: 0.000; Robustness + : -194.128; Robustness - : -194.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.181 | Hct <= 32.834) -> WBC >= 1.155) & Platelets >= 12.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.830 & Potassium <= 4.328) & Magnesium >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.701 & Potassium < 4.327) & Magnesium < 1.096) & Phosphate < 2.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.244 & Magnesium > 0.020) -> Calcium < 3.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.605) U[1,2] (SBP <= 95.618)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 30.371 & Creatinine >= 0.073) [Discrimination Score: 0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.983 & HCO3 >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.560 | Hct <= 27.628) [Discrimination Score: 0.000; Robustness + : 27.628; Robustness - : 27.628; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 151.307 -> WBC >= 1.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 12.103 | Hct <= 34.419) -> WBC >= 0.577) & Platelets >= 9.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.141 & Potassium <= 3.011) & Magnesium >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.540 & Potassium < 4.281) & Magnesium < 0.372) & Phosphate < 4.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.038 & Magnesium > 0.179) -> Calcium < 3.356) [Discrimination Score: -1.000; Robustness + : -3.356; Robustness - : -3.356; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.097) U[0,2] (SBP <= 78.815)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.584 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.854 & HCO3 >= 0.196) [Discrimination Score: 0.000; Robustness + : -3.854; Robustness - : -3.854; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.680 | Hct <= 15.325) [Discrimination Score: 0.000; Robustness + : 15.325; Robustness - : 15.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 208.291 -> WBC >= 0.109) [Discrimination Score: 0.000; Robustness + : -208.291; Robustness - : -208.291; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.999 | Hct <= 35.208) -> WBC >= 2.169) & Platelets >= 9.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.705 & Potassium <= 1.519) & Magnesium >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
